,GeoID,GeoID_cat
0,BK41,18
1,BK88,38
2,BK41,18
3,BK28,7
4,BK28,7
5,BK28,7
6,BK88,38
7,QN51,144
8,QN52,145
9,QN51,144
10,QN51,144
11,QN51,144
12,QN51,144
13,QN51,144
14,QN51,144
15,QN26,127
16,QN27,128
17,QN26,127
18,QN26,127
19,QN28,129
20,QN28,129
21,QN07,114
22,QN06,113
23,QN34,134
24,QN07,114
25,QN06,113
26,BK25,4
27,BK25,4
28,BK25,4
29,BK25,4
30,BK25,4
31,QN41,137
32,QN06,113
33,QN06,113
34,QN08,115
35,QN33,133
36,QN08,115
37,QN61,152
38,QN06,113
39,QN35,135
40,QN61,152
41,QN35,135
42,BK44,20
43,BK44,20
44,BK44,20
45,BK44,20
46,BK44,20
47,BK44,20
48,BK17,1
49,BK17,1
50,BK41,18
51,BK95,41
52,BK95,41
53,BK60,24
54,BK91,40
55,BX33,62
56,BX39,67
57,BK69,29
58,BK69,29
59,BK69,29
60,BK69,29
61,BK69,29
62,BK75,31
63,QN61,152
64,QN61,152
65,QN61,152
66,QN61,152
67,QN61,152
68,QN61,152
69,QN35,135
70,QN35,135
71,QN08,115
72,QN08,115
73,QN01,109
74,QN01,109
75,QN61,152
76,QN01,109
77,BX10,51
78,BX99,79
79,BX10,51
80,BX10,51
81,BX10,51
82,BX10,51
83,BX10,51
84,BX10,51
85,BX10,51
86,BX10,51
87,BX10,51
88,BX10,51
89,BX10,51
90,BX10,51
91,BX10,51
92,BX10,51
93,QN33,133
94,QN33,133
95,BK26,5
96,BK29,8
97,BK28,7
98,BK29,8
99,BK28,7
100,BK29,8
101,BK73,30
102,BK75,31
103,BK35,14
104,BK35,14
105,BK35,14
106,BK35,14
107,BK78,34
108,BK81,35
109,BK81,35
110,BK35,14
111,BK61,25
112,BK61,25
113,BK64,27
114,BK63,26
115,BK63,26
116,BK60,24
117,BK96,42
118,BK91,40
119,BK96,42
120,BX31,61
121,BX31,61
122,BX31,61
123,BX31,61
124,BX03,45
125,BK82,36
126,BK58,23
127,BK91,40
128,BK91,40
129,BK77,33
130,BK77,33
131,BK77,33
132,BK77,33
133,QN20,122
134,QN20,122
135,BK77,33
136,QN20,122
137,BK77,33
138,QN20,122
139,BK77,33
140,QN20,122
141,QN20,122
142,QN20,122
143,QN20,122
144,BK29,8
145,BK38,16
146,BK37,15
147,BK68,28
148,BK68,28
149,BK68,28
150,BK68,28
151,QN70,156
152,QN68,155
153,QN70,156
154,BX08,49
155,BX17,54
156,BX55,75
157,BX17,54
158,BX08,49
159,BX46,72
160,BX46,72
161,BX46,72
162,BX59,76
163,BX46,72
164,BX46,72
165,BX55,75
166,BX46,72
167,BX27,57
168,BX27,57
169,QN53,146
170,QN19,121
171,QN19,121
172,QN19,121
173,BX28,58
174,BX28,58
175,BX28,58
176,BX30,60
177,BX28,58
178,BX43,70
179,BX05,46
180,QN35,135
181,QN38,136
182,QN38,136
183,QN41,137
184,MN15,89
185,MN17,90
186,MN17,90
187,MN15,89
188,MN17,90
189,MN15,89
190,MN15,89
191,MN15,89
192,MN15,89
193,MN15,89
194,MN15,89
195,MN17,90
196,MN15,89
197,MN15,89
198,MN15,89
199,MN15,89
200,MN15,89
201,QN34,134
202,QN34,134
203,QN34,134
204,QN30,131
205,QN30,131
206,QN30,131
207,QN50,143
208,QN50,143
209,QN29,130
210,QN50,143
211,QN29,130
212,QN29,130
213,QN29,130
214,QN29,130
215,QN50,143
216,QN29,130
217,QN29,130
218,QN29,130
219,QN18,120
220,QN29,130
221,QN29,130
222,QN29,130
223,QN29,130
224,BX62,77
225,BX62,77
226,BX44,71
227,BX44,71
228,BX44,71
229,BX07,48
230,BX07,48
231,BX07,48
232,BX49,73
233,BK82,36
234,QN55,148
235,QN55,148
236,QN55,148
237,QN55,148
238,QN57,150
239,QN55,148
240,QN55,148
241,QN55,148
242,BK28,7
243,BK28,7
244,BK27,6
245,BK27,6
246,BK27,6
247,BK27,6
248,BK28,7
249,BK28,7
250,BK28,7
251,BK28,7
252,QN30,131
253,QN30,131
254,QN30,131
255,QN21,123
256,QN23,125
257,QN23,125
258,QN23,125
259,QN23,125
260,QN23,125
261,QN49,142
262,BK73,30
263,BK90,39
264,BK73,30
265,BK73,30
266,BK73,30
267,BK73,30
268,BK73,30
269,BK73,30
270,BK73,30
271,BK73,30
272,BX52,74
273,BX52,74
274,BX52,74
275,BX52,74
276,BX52,74
277,BX52,74
278,BX52,74
279,BX52,74
280,BX52,74
281,BX52,74
282,QN54,147
283,QN54,147
284,QN54,147
285,QN54,147
286,QN54,147
287,QN55,148
288,QN55,148
289,QN55,148
290,QN54,147
291,MN25,97
292,MN25,97
293,MN25,97
294,MN25,97
295,MN25,97
296,MN99,108
297,MN25,97
298,MN25,97
299,MN24,96
300,MN25,97
301,MN25,97
302,BK09,0
303,BK38,16
304,MN25,97
305,MN25,97
306,MN25,97
307,MN17,90
308,MN17,90
309,MN14,88
310,MN14,88
311,MN14,88
312,MN14,88
313,MN17,90
314,MN17,90
315,MN17,90
316,MN17,90
317,MN19,91
318,MN17,90
319,MN20,92
320,MN17,90
321,MN17,90
322,MN13,87
323,MN17,90
324,MN13,87
325,MN40,106
326,MN40,106
327,MN40,106
328,MN40,106
329,MN40,106
330,MN40,106
331,MN40,106
332,MN32,101
333,MN32,101
334,MN40,106
335,MN40,106
336,MN40,106
337,MN99,108
338,MN40,106
339,MN40,106
340,MN32,101
341,MN32,101
342,BK60,24
343,BK60,24
344,BX26,56
345,BX63,78
346,BX63,78
347,BX36,65
348,BK21,3
349,BK19,2
350,BK19,2
351,BK19,2
352,BX22,55
353,BX22,55
354,MN01,80
355,BX29,59
356,BX29,59
357,BX29,59
358,BX29,59
359,BK40,17
360,BK40,17
361,BK37,15
362,BK37,15
363,BK37,15
364,BK64,27
365,BK64,27
366,BK64,27
367,BK64,27
368,BK69,29
369,BK64,27
370,BK64,27
371,BK50,22
372,BK42,19
373,BK42,19
374,BK45,21
375,BK58,23
376,BK45,21
377,BK58,23
378,BK58,23
379,BK45,21
380,QN44,139
381,QN44,139
382,QN44,139
383,QN45,140
384,QN45,140
385,QN45,140
386,QN45,140
387,QN45,140
388,BX09,50
389,BK37,15
390,BK37,15
391,BK37,15
392,BK37,15
393,BK37,15
394,BK37,15
395,BK37,15
396,BK37,15
397,BK37,15
398,BK37,15
399,BK37,15
400,BK33,12
401,BK33,12
402,BK33,12
403,SI11,162
404,SI11,162
405,SI11,162
406,MN03,81
407,MN03,81
408,MN03,81
409,MN03,81
410,MN04,82
411,MN04,82
412,MN04,82
413,MN03,81
414,BK82,36
415,BK82,36
416,BK82,36
417,BK83,37
418,BK83,37
419,BK82,36
420,BK82,36
421,BK83,37
422,BK83,37
423,QN53,146
424,BK83,37
425,BK82,36
426,QN53,146
427,MN32,101
428,MN32,101
429,MN32,101
430,MN32,101
431,MN32,101
432,MN32,101
433,QN51,144
434,QN52,145
435,QN52,145
436,BX35,64
437,BX01,44
438,BX35,64
439,BX34,63
440,BX34,63
441,MN01,80
442,MN35,104
443,MN01,80
444,MN01,80
445,MN01,80
446,MN01,80
447,MN13,87
448,MN13,87
449,MN13,87
450,MN13,87
451,MN13,87
452,MN13,87
453,MN21,93
454,MN21,93
455,MN13,87
456,MN13,87
457,MN13,87
458,MN23,95
459,MN23,95
460,MN23,95
461,MN23,95
462,MN23,95
463,MN23,95
464,MN23,95
465,MN24,96
466,MN24,96
467,MN24,96
468,MN24,96
469,MN23,95
470,MN23,95
471,MN23,95
472,MN23,95
473,MN23,95
474,MN24,96
475,MN12,86
476,MN12,86
477,MN12,86
478,MN12,86
479,MN12,86
480,MN12,86
481,MN09,84
482,MN12,86
483,MN12,86
484,MN12,86
485,MN09,84
486,MN12,86
487,MN12,86
488,MN12,86
489,MN12,86
490,MN12,86
491,MN12,86
492,MN12,86
493,MN12,86
494,MN12,86
495,BX28,58
496,BX05,46
497,BX05,46
498,BX40,68
499,BX40,68
500,BX05,46
501,BX40,68
502,BX40,68
503,BX40,68
504,BX40,68
505,BX40,68
506,BX41,69
507,BX36,65
508,BX41,69
509,BX63,78
510,BX13,52
511,BX13,52
512,BX17,54
513,BX17,54
514,BX17,54
515,BX06,47
516,BX06,47
517,BX17,54
518,BX06,47
519,BX06,47
520,BX06,47
521,BX06,47
522,BX37,66
523,BK17,1
524,BK17,1
525,BK17,1
526,BK17,1
527,BK17,1
528,QN10,116
529,SI37,170
530,SI22,165
531,SI37,170
532,SI37,170
533,SI37,170
534,SI37,170
535,QN03,111
536,QN05,112
537,QN05,112
538,SI45,171
539,SI54,172
540,SI45,171
541,SI14,164
542,SI36,169
543,SI14,164
544,SI14,164
545,SI14,164
546,BK09,0
547,BK38,16
548,BK09,0
549,BK99,43
550,BK45,21
551,BK45,21
552,BK29,8
553,BK34,13
554,BX37,66
555,BX49,73
556,BX49,73
557,BX37,66
558,BK33,12
559,BK33,12
560,BK33,12
561,BK33,12
562,QN46,141
563,QN46,141
564,QN46,141
565,QN46,141
566,QN46,141
567,QN46,141
568,QN46,141
569,QN46,141
570,QN46,141
571,QN46,141
572,BX39,67
573,MN04,82
574,MN04,82
575,MN36,105
576,MN36,105
577,MN36,105
578,MN33,102
579,MN33,102
580,MN33,102
581,MN33,102
582,MN34,103
583,MN34,103
584,MN33,102
585,MN11,85
586,MN34,103
587,MN19,91
588,MN19,91
589,MN19,91
590,MN19,91
591,MN19,91
592,MN20,92
593,MN19,91
594,MN19,91
595,MN19,91
596,MN19,91
597,MN19,91
598,MN19,91
599,QN31,132
600,QN31,132
601,MN31,100
602,MN31,100
603,MN31,100
604,MN31,100
605,MN31,100
606,MN31,100
607,MN31,100
608,QN71,157
609,QN71,157
610,QN71,157
611,QN71,157
612,QN70,156
613,QN70,156
614,MN17,90
615,MN13,87
616,MN21,93
617,MN13,87
618,MN13,87
619,QN72,158
620,QN72,158
621,QN72,158
622,QN72,158
623,QN72,158
624,QN72,158
625,QN72,158
626,QN72,158
627,QN72,158
628,QN17,119
629,QN17,119
630,QN53,146
631,QN55,148
632,QN54,147
633,QN54,147
634,QN55,148
635,MN11,85
636,MN11,85
637,MN11,85
638,MN34,103
639,MN11,85
640,MN34,103
641,MN34,103
642,MN34,103
643,MN34,103
644,MN34,103
645,QN22,124
646,QN22,124
647,QN22,124
648,QN22,124
649,QN22,124
650,QN22,124
651,QN22,124
652,QN22,124
653,QN22,124
654,QN22,124
655,QN22,124
656,QN62,153
657,QN62,153
658,QN49,142
659,QN49,142
660,QN02,110
661,QN02,110
662,QN76,159
663,QN76,159
664,QN55,148
665,BK30,9
666,BK34,13
667,BK32,11
668,BK32,11
669,BK34,13
670,BK34,13
671,QN42,138
672,QN42,138
673,BK32,11
674,BK32,11
675,BX36,65
676,BX28,58
677,BX36,65
678,MN35,104
679,MN35,104
680,MN35,104
681,MN35,104
682,SI35,168
683,SI07,161
684,QN56,149
685,QN53,146
686,QN53,146
687,QN56,149
688,QN57,150
689,SI54,172
690,QN26,127
691,QN25,126
692,QN25,126
693,QN18,120
694,QN18,120
695,QN29,130
696,QN26,127
697,MN22,94
698,MN22,94
699,MN22,94
700,MN22,94
701,MN27,98
702,MN22,94
703,SI28,166
704,SI07,161
705,SI05,160
706,SI05,160
707,SI12,163
708,SI12,163
709,MN28,99
710,MN27,98
711,MN28,99
712,MN27,98
713,MN27,98
714,MN28,99
715,MN27,98
716,BK19,2
717,QN17,119
718,QN17,119
719,QN17,119
720,QN17,119
721,QN17,119
722,QN21,123
723,QN18,120
724,QN17,119
725,MN20,92
726,MN21,93
727,MN21,93
728,MN20,92
729,MN20,92
730,MN20,92
731,MN20,92
732,MN21,93
733,MN21,93
734,QN28,129
735,QN28,129
736,QN28,129
737,QN28,129
738,QN28,129
739,QN28,129
740,QN28,129
741,QN28,129
742,QN28,129
743,QN63,154
744,BX34,63
745,QN35,135
746,QN35,135
747,QN61,152
748,QN60,151
749,QN60,151
750,QN60,151
751,QN70,156
752,QN70,156
753,QN72,158
754,MN21,93
755,MN22,94
756,MN50,107
757,BK76,32
758,BK76,32
759,BK76,32
760,BK76,32
761,BK76,32
762,BK76,32
763,BK76,32
764,BK76,32
765,BK76,32
766,QN31,132
767,QN31,132
768,QN31,132
769,QN31,132
770,QN31,132
771,QN31,132
772,BX44,71
773,BX44,71
774,QN53,146
775,QN53,146
776,QN53,146
777,QN53,146
778,QN54,147
779,QN54,147
780,SI12,163
781,MN06,83
782,MN09,84
783,MN06,83
784,MN06,83
785,MN09,84
786,MN09,84
787,MN09,84
788,MN09,84
789,MN09,84
790,QN12,117
791,QN15,118
792,MN24,96
793,MN24,96
794,MN24,96
795,MN24,96
796,MN24,96
797,MN24,96
798,MN27,98
799,MN24,96
800,MN27,98
801,MN27,98
802,MN24,96
803,MN27,98
804,MN27,98
805,BX01,44
806,BX01,44
807,BX06,47
808,BX06,47
809,BX06,47
810,MN35,104
811,MN35,104
812,MN35,104
813,MN35,104
814,MN35,104
815,MN35,104
816,MN36,105
817,MN35,104
818,MN35,104
819,MN36,105
820,MN36,105
821,MN36,105
822,MN36,105
823,MN36,105
824,MN36,105
825,BX37,66
826,BX49,73
827,BX37,66
828,BX59,76
829,BX59,76
830,BX59,76
831,BX59,76
832,BX59,76
833,BX39,67
834,BX34,63
835,BX39,67
836,BK30,9
837,BK31,10
838,BK30,9
839,BK27,6
840,BK27,6
841,BK30,9
842,BK32,11
843,BK31,10
844,BK31,10
845,BK31,10
846,BK31,10
847,BK31,10
848,BK31,10
849,BK31,10
850,BK31,10
851,SI07,161
852,BK41,18
853,BK34,13
854,QN51,144
855,QN51,144
856,BK25,4
857,BK44,20
858,QN06,113
859,QN61,152
860,QN61,152
861,BK17,1
862,BK95,41
863,BK42,19
864,BK60,24
865,BX34,63
866,BX33,62
867,BK75,31
868,BK68,28
869,BK69,29
870,BK69,29
871,BK68,28
872,BK69,29
873,BK68,28
874,QN61,152
875,QN61,152
876,QN61,152
877,QN61,152
878,QN35,135
879,QN61,152
880,QN61,152
881,BK28,7
882,BK29,8
883,BK73,30
884,BK78,34
885,BK61,25
886,BK61,25
887,BK61,25
888,BK61,25
889,BK63,26
890,BK60,24
891,BK96,42
892,BK81,35
893,BK42,19
894,BK77,33
895,BK77,33
896,BK78,34
897,QN20,122
898,BK77,33
899,QN20,122
900,QN20,122
901,BK77,33
902,QN20,122
903,QN20,122
904,BK37,15
905,BK37,15
906,BK37,15
907,QN70,156
908,BX59,76
909,BX46,72
910,BX46,72
911,BX05,46
912,MN17,90
913,MN15,89
914,MN15,89
915,MN15,89
916,MN15,89
917,MN15,89
918,MN17,90
919,MN15,89
920,MN15,89
921,MN15,89
922,MN15,89
923,MN15,89
924,MN15,89
925,MN15,89
926,MN15,89
927,MN15,89
928,MN15,89
929,MN15,89
930,MN15,89
931,MN15,89
932,MN15,89
933,QN34,134
934,QN29,130
935,QN29,130
936,QN50,143
937,QN29,130
938,QN29,130
939,QN29,130
940,BX62,77
941,BX62,77
942,BK82,36
943,QN55,148
944,QN55,148
945,QN55,148
946,BK27,6
947,BK28,7
948,BK28,7
949,BK28,7
950,QN29,130
951,QN50,143
952,QN29,130
953,QN29,130
954,QN63,154
955,BK90,39
956,BK90,39
957,BK73,30
958,BK90,39
959,BK73,30
960,BK73,30
961,BK73,30
962,BK73,30
963,BK73,30
964,BK90,39
965,QN55,148
966,QN55,148
967,QN55,148
968,MN25,97
969,MN25,97
970,MN25,97
971,MN25,97
972,MN25,97
973,MN24,96
974,MN25,97
975,MN25,97
976,MN25,97
977,MN25,97
978,MN25,97
979,MN25,97
980,MN25,97
981,MN24,96
982,MN24,96
983,MN24,96
984,MN24,96
985,MN25,97
986,MN14,88
987,MN14,88
988,MN17,90
989,MN14,88
990,MN14,88
991,MN17,90
992,MN17,90
993,MN14,88
994,MN14,88
995,MN14,88
996,MN14,88
997,MN14,88
998,MN14,88
999,MN14,88
1000,MN12,86
1001,MN17,90
1002,MN17,90
1003,MN17,90
1004,MN17,90
1005,MN17,90
1006,MN17,90
1007,MN17,90
1008,MN17,90
1009,MN17,90
1010,MN17,90
1011,MN17,90
1012,MN17,90
1013,MN40,106
1014,MN40,106
1015,MN40,106
1016,MN40,106
1017,MN40,106
1018,MN40,106
1019,MN40,106
1020,MN40,106
1021,MN32,101
1022,MN40,106
1023,MN40,106
1024,MN32,101
1025,MN32,101
1026,MN40,106
1027,MN32,101
1028,MN40,106
1029,MN40,106
1030,MN40,106
1031,MN40,106
1032,MN40,106
1033,MN40,106
1034,MN40,106
1035,MN40,106
1036,MN32,101
1037,MN32,101
1038,MN31,100
1039,MN31,100
1040,MN31,100
1041,BK42,19
1042,BX63,78
1043,BX63,78
1044,BX28,58
1045,BX29,59
1046,BX29,59
1047,BX29,59
1048,BX29,59
1049,BK37,15
1050,BK64,27
1051,BK64,27
1052,BK37,15
1053,BK37,15
1054,BK37,15
1055,BK64,27
1056,BK37,15
1057,BK37,15
1058,BK37,15
1059,BK37,15
1060,BK37,15
1061,BK37,15
1062,BK37,15
1063,BK37,15
1064,BK37,15
1065,MN03,81
1066,MN04,82
1067,MN11,85
1068,MN11,85
1069,MN04,82
1070,MN04,82
1071,MN32,101
1072,MN32,101
1073,MN32,101
1074,MN32,101
1075,MN32,101
1076,MN32,101
1077,MN31,100
1078,MN32,101
1079,MN32,101
1080,MN32,101
1081,BX35,64
1082,BX34,63
1083,MN01,80
1084,MN01,80
1085,MN35,104
1086,MN13,87
1087,MN17,90
1088,MN13,87
1089,MN23,95
1090,MN13,87
1091,MN13,87
1092,MN13,87
1093,MN13,87
1094,MN13,87
1095,MN17,90
1096,MN23,95
1097,MN23,95
1098,MN23,95
1099,MN23,95
1100,MN23,95
1101,MN23,95
1102,MN23,95
1103,MN23,95
1104,MN23,95
1105,MN23,95
1106,MN23,95
1107,MN23,95
1108,MN23,95
1109,MN12,86
1110,MN12,86
1111,MN09,84
1112,MN12,86
1113,MN12,86
1114,MN12,86
1115,MN12,86
1116,MN12,86
1117,MN12,86
1118,MN12,86
1119,MN12,86
1120,MN12,86
1121,MN09,84
1122,MN12,86
1123,BX05,46
1124,BX40,68
1125,BX40,68
1126,BX36,65
1127,BX01,44
1128,BX06,47
1129,BX17,54
1130,BX06,47
1131,BX06,47
1132,BK17,1
1133,BK09,0
1134,BK38,16
1135,BK09,0
1136,BK38,16
1137,BK09,0
1138,BK09,0
1139,BK38,16
1140,BK33,12
1141,BK38,16
1142,BK32,11
1143,BX49,73
1144,QN46,141
1145,QN46,141
1146,QN46,141
1147,QN46,141
1148,QN46,141
1149,MN33,102
1150,MN33,102
1151,MN33,102
1152,MN33,102
1153,MN33,102
1154,MN34,103
1155,MN33,102
1156,MN34,103
1157,MN19,91
1158,MN19,91
1159,MN19,91
1160,MN19,91
1161,MN19,91
1162,MN19,91
1163,MN19,91
1164,MN19,91
1165,MN19,91
1166,MN20,92
1167,MN20,92
1168,MN20,92
1169,MN19,91
1170,MN20,92
1171,MN20,92
1172,MN20,92
1173,MN19,91
1174,MN20,92
1175,MN19,91
1176,MN19,91
1177,MN31,100
1178,MN31,100
1179,MN19,91
1180,MN31,100
1181,MN31,100
1182,MN31,100
1183,MN31,100
1184,MN31,100
1185,MN31,100
1186,MN31,100
1187,MN31,100
1188,MN32,101
1189,MN31,100
1190,QN70,156
1191,QN70,156
1192,QN70,156
1193,QN70,156
1194,QN70,156
1195,QN70,156
1196,QN70,156
1197,QN70,156
1198,MN17,90
1199,MN17,90
1200,MN17,90
1201,MN17,90
1202,MN22,94
1203,MN23,95
1204,QN72,158
1205,MN11,85
1206,MN11,85
1207,MN34,103
1208,MN34,103
1209,MN34,103
1210,MN03,81
1211,QN22,124
1212,QN22,124
1213,QN22,124
1214,QN22,124
1215,QN22,124
1216,QN22,124
1217,QN22,124
1218,QN22,124
1219,BK34,13
1220,BK34,13
1221,BK34,13
1222,BK34,13
1223,BK32,11
1224,BK32,11
1225,QN25,126
1226,QN26,127
1227,QN26,127
1228,QN26,127
1229,QN26,127
1230,QN26,127
1231,QN29,130
1232,QN26,127
1233,QN26,127
1234,MN22,94
1235,MN22,94
1236,MN27,98
1237,MN24,96
1238,MN22,94
1239,MN22,94
1240,MN22,94
1241,MN22,94
1242,MN22,94
1243,MN22,94
1244,MN28,99
1245,MN27,98
1246,MN28,99
1247,MN27,98
1248,MN27,98
1249,MN22,94
1250,MN22,94
1251,MN22,94
1252,MN27,98
1253,MN27,98
1254,MN27,98
1255,MN22,94
1256,QN17,119
1257,MN20,92
1258,MN20,92
1259,MN20,92
1260,MN21,93
1261,MN20,92
1262,MN20,92
1263,MN20,92
1264,MN21,93
1265,MN21,93
1266,MN21,93
1267,QN28,129
1268,QN28,129
1269,QN28,129
1270,QN28,129
1271,QN28,129
1272,QN28,129
1273,QN28,129
1274,QN28,129
1275,QN29,130
1276,QN28,129
1277,QN28,129
1278,QN63,154
1279,QN63,154
1280,QN63,154
1281,QN63,154
1282,QN63,154
1283,QN63,154
1284,QN63,154
1285,QN50,143
1286,BX34,63
1287,BX34,63
1288,BX34,63
1289,BX34,63
1290,BX34,63
1291,BX34,63
1292,BX34,63
1293,BX34,63
1294,QN60,151
1295,QN70,156
1296,QN70,156
1297,QN70,156
1298,QN70,156
1299,QN70,156
1300,QN70,156
1301,QN70,156
1302,MN13,87
1303,MN21,93
1304,MN21,93
1305,BK76,32
1306,BK76,32
1307,QN31,132
1308,QN31,132
1309,QN31,132
1310,QN31,132
1311,QN31,132
1312,QN31,132
1313,BX44,71
1314,BX44,71
1315,QN53,146
1316,QN53,146
1317,QN54,147
1318,QN26,127
1319,QN26,127
1320,MN09,84
1321,MN09,84
1322,MN06,83
1323,MN09,84
1324,MN09,84
1325,MN24,96
1326,MN24,96
1327,MN24,96
1328,MN24,96
1329,MN27,98
1330,MN27,98
1331,MN24,96
1332,MN24,96
1333,MN24,96
1334,MN24,96
1335,MN23,95
1336,MN27,98
1337,MN24,96
1338,MN24,96
1339,MN24,96
1340,MN24,96
1341,MN24,96
1342,MN24,96
1343,MN27,98
1344,MN27,98
1345,MN27,98
1346,MN27,98
1347,BX06,47
1348,MN35,104
1349,MN35,104
1350,MN35,104
1351,MN35,104
1352,MN35,104
1353,MN36,105
1354,MN36,105
1355,MN36,105
1356,MN36,105
1357,MN36,105
1358,MN36,105
1359,MN36,105
1360,MN36,105
1361,MN36,105
1362,MN36,105
1363,MN36,105
1364,MN36,105
1365,BX39,67
1366,BK31,10
1367,BK31,10
1368,BK31,10
1369,MN15,89
1370,MN15,89
1371,MN15,89
1372,MN15,89
1373,MN15,89
1374,MN15,89
1375,MN15,89
1376,MN15,89
1377,MN15,89
1378,MN15,89
1379,MN15,89
1380,MN15,89
1381,QN28,129
1382,QN28,129
1383,MN25,97
1384,MN25,97
1385,MN17,90
1386,MN17,90
1387,MN17,90
1388,MN17,90
1389,MN17,90
1390,MN17,90
1391,MN17,90
1392,MN17,90
1393,MN17,90
1394,MN17,90
1395,MN17,90
1396,MN17,90
1397,MN17,90
1398,MN17,90
1399,MN17,90
1400,MN17,90
1401,MN17,90
1402,MN17,90
1403,MN17,90
1404,MN17,90
1405,MN20,92
1406,MN17,90
1407,MN17,90
1408,MN17,90
1409,MN17,90
1410,MN17,90
1411,MN17,90
1412,MN17,90
1413,MN13,87
1414,MN17,90
1415,MN17,90
1416,MN17,90
1417,MN17,90
1418,MN17,90
1419,MN32,101
1420,MN32,101
1421,MN31,100
1422,MN13,87
1423,MN13,87
1424,MN13,87
1425,MN23,95
1426,MN23,95
1427,MN13,87
1428,MN13,87
1429,MN13,87
1430,MN13,87
1431,MN21,93
1432,MN13,87
1433,MN17,90
1434,MN13,87
1435,MN23,95
1436,MN23,95
1437,MN23,95
1438,MN23,95
1439,MN23,95
1440,MN23,95
1441,MN23,95
1442,MN23,95
1443,MN23,95
1444,MN24,96
1445,MN19,91
1446,MN19,91
1447,MN19,91
1448,MN19,91
1449,MN19,91
1450,MN19,91
1451,MN17,90
1452,MN17,90
1453,MN17,90
1454,MN17,90
1455,MN17,90
1456,MN17,90
1457,MN19,91
1458,MN23,95
1459,MN23,95
1460,MN22,94
1461,MN23,95
1462,MN23,95
1463,MN21,93
1464,MN22,94
1465,MN23,95
1466,MN13,87
1467,MN13,87
1468,QN22,124
1469,BK34,13
1470,MN22,94
1471,MN22,94
1472,MN22,94
1473,MN22,94
1474,MN22,94
1475,MN22,94
1476,MN22,94
1477,MN27,98
1478,MN27,98
1479,MN20,92
1480,MN19,91
1481,MN19,91
1482,MN20,92
1483,MN20,92
1484,MN20,92
1485,MN24,96
1486,MN24,96
1487,MN24,96
1488,MN24,96
1489,MN24,96
1490,MN24,96
1491,MN27,98
1492,MN24,96
1493,MN27,98
1494,MN27,98
1495,MN27,98
1496,MN27,98
1497,MN27,98
1498,MN27,98
1499,BK31,10
1500,BK25,4
1501,BK42,19
1502,QN06,113
1503,BK90,39
1504,QN20,122
1505,QN70,156
1506,BK27,6
1507,BX52,74
1508,MN25,97
1509,MN17,90
1510,MN17,90
1511,MN17,90
1512,SI32,167
1513,MN13,87
1514,MN09,84
1515,BK34,13
1516,BK19,2
1517,BK25,4
1518,QN34,134
1519,BK41,18
1520,BK69,29
1521,BX10,51
1522,BK25,4
1523,QN20,122
1524,BK68,28
1525,QN29,130
1526,BX07,48
1527,QN54,147
1528,MN14,88
1529,MN17,90
1530,MN40,106
1531,BK40,17
1532,BK37,15
1533,BK64,27
1534,QN44,139
1535,BK37,15
1536,BK37,15
1537,MN32,101
1538,MN23,95
1539,MN23,95
1540,MN23,95
1541,MN23,95
1542,MN12,86
1543,BX37,66
1544,BK17,1
1545,SI36,169
1546,BX49,73
1547,QN46,141
1548,MN33,102
1549,MN19,91
1550,MN34,103
1551,QN49,142
1552,BK32,11
1553,QN57,150
1554,MN22,94
1555,MN22,94
1556,MN28,99
1557,MN27,98
1558,MN28,99
1559,BX14,53
1560,BK76,32
1561,QN31,132
1562,MN27,98
1563,MN24,96
1564,MN24,96
1565,BX46,72
1566,BK81,35
1567,QN53,146
1568,BK95,41
1569,BK75,31
1570,BK73,30
1571,QN55,148
