,Likes,Price,Pop_1E,MdAgeE,MnHHIncE,EA_LTHSGrE,EA_BchDHE,NtvE,Fb1E,categories_cat,GeoID_cat
0,0.0,2.0,35510,34.3,76511.0,4140,9845,20759,14751,3,18
1,4.0,2.0,102494,24.7,64990.0,14159,9810,77270,25224,8,38
2,5.0,1.0,35510,34.3,76511.0,4140,9845,20759,14751,9,18
3,0.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,6,7
4,7.0,1.0,90847,38.3,73256.0,18526,18582,40121,50726,3,7
5,17.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,3,7
6,1.0,2.0,102494,24.7,64990.0,14159,9810,77270,25224,8,38
7,2.0,1.0,50231,44.7,73597.0,8591,8913,20049,30182,3,144
8,42.0,2.0,25677,44.4,70263.0,5290,4420,9197,16480,1,145
9,22.0,3.0,50231,44.7,73597.0,8591,8913,20049,30182,1,144
10,34.0,2.0,50231,44.7,73597.0,8591,8913,20049,30182,1,144
11,0.0,3.0,50231,44.7,73597.0,8591,8913,20049,30182,1,144
12,0.0,2.0,50231,44.7,73597.0,8591,8913,20049,30182,1,144
13,35.0,1.0,50231,44.7,73597.0,8591,8913,20049,30182,1,144
14,0.0,3.0,50231,44.7,73597.0,8591,8913,20049,30182,3,144
15,4.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,4,127
16,0.0,1.0,19790,36.8,67905.0,3319,2124,9207,10583,3,128
17,0.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,7,127
18,0.0,1.0,54146,31.2,68097.0,14917,2453,19825,34321,1,127
19,1.0,1.0,98728,40.2,75438.0,16450,19862,41128,57600,3,129
20,2.0,2.0,98728,40.2,75438.0,16450,19862,41128,57600,7,129
21,0.0,1.0,21448,38.6,88956.0,2211,3334,11979,9469,3,114
22,2.0,1.0,26517,42.2,97199.0,2231,8565,12847,13670,3,113
23,0.0,1.0,54256,40.2,90916.0,6104,9162,28533,25723,3,134
24,26.0,2.0,21448,38.6,88956.0,2211,3334,11979,9469,7,114
25,13.0,2.0,26517,42.2,97199.0,2231,8565,12847,13670,5,113
26,0.0,2.0,45007,34.1,83996.0,4767,11106,23783,21224,0,4
27,249.0,2.0,45007,34.1,83996.0,4767,11106,23783,21224,4,4
28,25.0,2.0,45007,34.1,83996.0,4767,11106,23783,21224,3,4
29,1.0,2.0,45007,34.1,83996.0,4767,11106,23783,21224,1,4
30,1.0,2.0,45007,34.1,83996.0,4767,11106,23783,21224,4,4
31,1.0,2.0,18699,43.6,94530.0,1338,6734,9724,8975,1,137
32,1.0,1.0,26517,42.2,97199.0,2231,8565,12847,13670,3,113
33,0.0,1.0,26517,42.2,97199.0,2231,8565,12847,13670,3,113
34,2.0,1.0,53134,39.8,93423.0,4587,8983,34598,18536,2,115
35,0.0,1.0,21207,44.8,112055.0,1322,5131,12962,8245,2,133
36,0.0,2.0,53134,39.8,93423.0,4587,8983,34598,18536,10,115
37,4.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,3,152
38,2.0,1.0,26517,42.2,97199.0,2231,8565,12847,13670,3,113
39,10.0,1.0,43476,37.2,84052.0,5975,11326,19150,24326,5,135
40,0.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,9,152
41,1.0,1.0,43476,37.2,84052.0,5975,11326,19150,24326,5,135
42,67.0,1.0,40958,40.7,90492.0,3930,11728,20778,20180,1,20
43,28.0,2.0,40958,40.7,90492.0,3930,11728,20778,20180,0,20
44,0.0,1.0,40958,40.7,90492.0,3930,11728,20778,20180,3,20
45,0.0,1.0,40958,40.7,90492.0,3930,11728,20778,20180,3,20
46,45.0,3.0,40958,40.7,90492.0,3930,11728,20778,20180,0,20
47,6.0,2.0,40958,40.7,90492.0,3930,11728,20778,20180,1,20
48,1.0,1.0,65631,44.3,84027.0,7091,20248,32200,33431,3,1
49,9.0,3.0,65631,44.3,84027.0,7091,20248,32200,33431,1,1
50,0.0,2.0,35510,34.3,76511.0,4140,9845,20759,14751,3,18
51,0.0,1.0,28689,35.4,68024.0,2619,5077,14501,14188,3,41
52,5.0,2.0,28689,35.4,68024.0,2619,5077,14501,14188,2,41
53,5.0,1.0,69111,36.1,72416.0,6910,15340,39688,29423,3,24
54,49.0,1.0,51922,39.9,72809.0,4517,9106,23931,27991,2,40
55,0.0,1.0,27864,31.2,42083.0,6035,2403,18119,9745,3,62
56,8.0,3.0,54163,30.2,35589.0,13100,2700,39337,14826,6,67
57,110.0,1.0,38930,33.4,109468.0,2335,16773,31966,6964,3,29
58,36.0,2.0,38930,33.4,109468.0,2335,16773,31966,6964,8,29
59,50.0,2.0,38930,33.4,109468.0,2335,16773,31966,6964,1,29
60,50.0,2.0,38930,33.4,109468.0,2335,16773,31966,6964,1,29
61,57.0,1.0,38930,33.4,109468.0,2335,16773,31966,6964,8,29
62,2.0,1.0,77847,29.4,75825.0,9154,16680,62700,15147,3,31
63,1.0,2.0,53932,36.0,63445.0,10494,8364,19837,34095,1,152
64,0.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,3,152
65,0.0,2.0,53932,36.0,63445.0,10494,8364,19837,34095,0,152
66,0.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,3,152
67,1.0,2.0,53932,36.0,63445.0,10494,8364,19837,34095,9,152
68,0.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,3,152
69,0.0,2.0,43476,37.2,84052.0,5975,11326,19150,24326,9,135
70,0.0,3.0,43476,37.2,84052.0,5975,11326,19150,24326,3,135
71,0.0,1.0,53134,39.8,93423.0,4587,8983,34598,18536,9,115
72,0.0,1.0,53134,39.8,93423.0,4587,8983,34598,18536,3,115
73,0.0,1.0,43253,34.9,73910.0,6345,4602,26133,17120,2,109
74,0.0,1.0,43253,34.9,73910.0,6345,4602,26133,17120,2,109
75,52.0,3.0,53932,36.0,63445.0,10494,8364,19837,34095,4,152
76,32.0,2.0,43253,34.9,73910.0,6345,4602,26133,17120,2,109
77,1.0,1.0,26877,43.4,83610.0,2954,6061,22182,4695,3,51
78,1.0,3.0,831,27.1,49980.0,106,126,618,213,10,79
79,7.0,2.0,26877,43.4,83610.0,2954,6061,22182,4695,6,51
80,11.0,2.0,26877,43.4,83610.0,2954,6061,22182,4695,6,51
81,13.0,2.0,26877,43.4,83610.0,2954,6061,22182,4695,8,51
82,0.0,1.0,26877,43.4,83610.0,2954,6061,22182,4695,3,51
83,4.0,1.0,26877,43.4,83610.0,2954,6061,22182,4695,3,51
84,0.0,1.0,26877,43.4,83610.0,2954,6061,22182,4695,3,51
85,105.0,3.0,26877,43.4,83610.0,2954,6061,22182,4695,10,51
86,10.0,3.0,26877,43.4,83610.0,2954,6061,22182,4695,6,51
87,66.0,2.0,26877,43.4,83610.0,2954,6061,22182,4695,10,51
88,244.0,3.0,26877,43.4,83610.0,2954,6061,22182,4695,10,51
89,238.0,2.0,26877,43.4,83610.0,2954,6061,22182,4695,10,51
90,75.0,3.0,26877,43.4,83610.0,2954,6061,22182,4695,10,51
91,102.0,2.0,26877,43.4,83610.0,2954,6061,22182,4695,10,51
92,43.0,3.0,26877,43.4,83610.0,2954,6061,22182,4695,10,51
93,0.0,2.0,21207,44.8,112055.0,1322,5131,12962,8245,9,133
94,0.0,1.0,21207,44.8,112055.0,1322,5131,12962,8245,9,133
95,0.0,2.0,30587,41.7,68025.0,4622,7343,17182,13405,6,5
96,4.0,1.0,65502,40.1,73042.0,11778,14577,27924,37578,3,8
97,25.0,1.0,90847,38.3,73256.0,18526,18582,40121,50726,3,7
98,20.0,3.0,65502,40.1,73042.0,11778,14577,27924,37578,6,8
99,69.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,4,7
100,75.0,2.0,65502,40.1,73042.0,11778,14577,27924,37578,1,8
101,17.0,1.0,57036,32.3,126056.0,5860,25475,42759,14277,7,30
102,0.0,1.0,77847,29.4,75825.0,9154,16680,62700,15147,3,31
103,1.0,1.0,69260,33.8,72918.0,7869,15323,55292,13968,3,14
104,0.0,2.0,69260,33.8,72918.0,7869,15323,55292,13968,4,14
105,3.0,2.0,69260,33.8,72918.0,7869,15323,55292,13968,4,14
106,3.0,1.0,69260,33.8,72918.0,7869,15323,55292,13968,3,14
107,10.0,1.0,72925,30.7,66570.0,12502,13571,53511,19414,8,34
108,2.0,1.0,52174,36.5,37269.0,8799,4100,37742,14432,4,35
109,1.0,2.0,52174,36.5,37269.0,8799,4100,37742,14432,0,35
110,54.0,2.0,69260,33.8,72918.0,7869,15323,55292,13968,7,14
111,0.0,2.0,109987,34.0,69419.0,13073,26755,77095,32892,9,25
112,1.0,3.0,109987,34.0,69419.0,13073,26755,77095,32892,2,25
113,0.0,2.0,21237,36.3,141251.0,1420,11716,16595,4642,4,27
114,2.0,1.0,40451,32.7,71827.0,3516,9514,25807,14644,3,26
115,4.0,1.0,40451,32.7,71827.0,3516,9514,25807,14644,4,26
116,1.0,1.0,69111,36.1,72416.0,6910,15340,39688,29423,3,24
117,32.0,2.0,54666,40.3,65997.0,5799,9246,26245,28421,3,42
118,0.0,2.0,51922,39.9,72809.0,4517,9106,23931,27991,9,40
119,47.0,1.0,54666,40.3,65997.0,5799,9246,26245,28421,2,42
120,66.0,2.0,31993,42.6,88250.0,4918,6376,19976,12017,4,61
121,22.0,3.0,31993,42.6,88250.0,4918,6376,19976,12017,6,61
122,0.0,4.0,31993,42.6,88250.0,4918,6376,19976,12017,4,61
123,0.0,1.0,31993,42.6,88250.0,4918,6376,19976,12017,3,61
124,1.0,1.0,37887,36.0,73035.0,4692,5913,22972,14915,1,45
125,1.0,1.0,96755,33.6,52601.0,11438,8981,65544,31211,3,36
126,5.0,1.0,72186,37.8,92808.0,5685,15546,40844,31342,3,23
127,1.0,1.0,51922,39.9,72809.0,4517,9106,23931,27991,3,40
128,25.0,1.0,51922,39.9,72809.0,4517,9106,23931,27991,2,40
129,0.0,2.0,57051,30.7,69755.0,11175,11548,36405,20646,9,33
130,0.0,1.0,57051,30.7,69755.0,11175,11548,36405,20646,8,33
131,0.0,2.0,57051,30.7,69755.0,11175,11548,36405,20646,4,33
132,439.0,2.0,57051,30.7,69755.0,11175,11548,36405,20646,7,33
133,0.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,3,122
134,55.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,5,122
135,1.0,1.0,57051,30.7,69755.0,11175,11548,36405,20646,7,33
136,1.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,7,122
137,4.0,1.0,57051,30.7,69755.0,11175,11548,36405,20646,3,33
138,0.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,9,122
139,1.0,2.0,57051,30.7,69755.0,11175,11548,36405,20646,8,33
140,0.0,2.0,75437,33.9,81047.0,9511,13827,41373,34064,6,122
141,3.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,1,122
142,8.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,8,122
143,22.0,2.0,75437,33.9,81047.0,9511,13827,41373,34064,7,122
144,34.0,3.0,65502,40.1,73042.0,11778,14577,27924,37578,6,8
145,1.0,2.0,45607,33.9,152758.0,4201,21284,36449,9158,7,16
146,280.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,0,15
147,1.0,2.0,32193,35.5,110463.0,3392,11947,24935,7258,5,28
148,2.0,3.0,32193,35.5,110463.0,3392,11947,24935,7258,3,28
149,165.0,1.0,32193,35.5,110463.0,3392,11947,24935,7258,1,28
150,9.0,2.0,32193,35.5,110463.0,3392,11947,24935,7258,5,28
151,3.0,1.0,74767,34.9,83094.0,8040,30392,43807,30960,3,156
152,62.0,3.0,19228,34.2,53740.0,2665,3381,11806,7422,10,155
153,24.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,7,156
154,4.0,2.0,36014,32.5,43953.0,8127,2308,21840,14174,8,49
155,0.0,2.0,44057,31.6,38738.0,10559,3142,30794,13263,8,54
156,0.0,1.0,37130,32.1,47672.0,8420,3070,21814,15316,3,75
157,0.0,1.0,44057,31.6,38738.0,10559,3142,30794,13263,3,54
158,0.0,1.0,36014,32.5,43953.0,8127,2308,21840,14174,3,49
159,1.0,3.0,30372,38.5,63544.0,4000,5763,21109,9263,3,72
160,6.0,2.0,30372,38.5,63544.0,4000,5763,21109,9263,3,72
161,2.0,1.0,30372,38.5,63544.0,4000,5763,21109,9263,5,72
162,95.0,2.0,28302,35.4,63935.0,4777,3954,17994,10308,7,76
163,0.0,3.0,30372,38.5,63544.0,4000,5763,21109,9263,3,72
164,13.0,3.0,30372,38.5,63544.0,4000,5763,21109,9263,9,72
165,1.0,2.0,37130,32.1,47672.0,8420,3070,21814,15316,5,75
166,1.0,3.0,30372,38.5,63544.0,4000,5763,21109,9263,1,72
167,0.0,2.0,26196,31.2,38489.0,6184,1784,17188,9008,4,57
168,0.0,1.0,26196,31.2,38489.0,6184,1784,17188,9008,3,57
169,1.0,1.0,60572,36.9,85858.0,9218,9717,31122,29450,3,146
170,0.0,1.0,35576,39.0,91661.0,3492,6439,23932,11644,3,121
171,0.0,2.0,35576,39.0,91661.0,3492,6439,23932,11644,6,121
172,0.0,2.0,35576,39.0,91661.0,3492,6439,23932,11644,3,121
173,6.0,1.0,50935,34.3,56925.0,8938,7794,29084,21851,3,58
174,0.0,1.0,50935,34.3,56925.0,8938,7794,29084,21851,3,58
175,1.0,1.0,50935,34.3,56925.0,8938,7794,29084,21851,3,58
176,28.0,2.0,32163,33.3,46817.0,6768,3167,16689,15474,8,60
177,3.0,1.0,50935,34.3,56925.0,8938,7794,29084,21851,3,58
178,0.0,1.0,42227,32.6,48141.0,7569,5458,24486,17741,4,70
179,5.0,1.0,57685,31.5,54033.0,11098,5270,32066,25619,3,46
180,15.0,1.0,43476,37.2,84052.0,5975,11326,19150,24326,5,135
181,2.0,2.0,36975,35.0,77575.0,3405,7552,22937,14038,6,136
182,6.0,1.0,36975,35.0,77575.0,3405,7552,22937,14038,3,136
183,13.0,2.0,18699,43.6,94530.0,1338,6734,9724,8975,1,137
184,62.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,8,89
185,1830.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
186,1618.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
187,2.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,6,89
188,45.0,4.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
189,10.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,2,89
190,74.0,1.0,49758,38.7,130078.0,2887,29051,33518,16240,0,89
191,56.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,8,89
192,1.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,10,89
193,179.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,4,89
194,7.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,0,89
195,0.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,1,90
196,82.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,4,89
197,57.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,6,89
198,5.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,3,89
199,299.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,4,89
200,196.0,4.0,49758,38.7,130078.0,2887,29051,33518,16240,0,89
201,3.0,1.0,54256,40.2,90916.0,6104,9162,28533,25723,3,134
202,8.0,3.0,54256,40.2,90916.0,6104,9162,28533,25723,4,134
203,0.0,2.0,54256,40.2,90916.0,6104,9162,28533,25723,4,134
204,0.0,1.0,32179,38.1,93741.0,3236,6167,19593,12586,3,131
205,0.0,3.0,32179,38.1,93741.0,3236,6167,19593,12586,3,131
206,1.0,1.0,32179,38.1,93741.0,3236,6167,19593,12586,3,131
207,23.0,1.0,24234,40.6,77369.0,4039,5374,8244,15990,10,143
208,81.0,1.0,24234,40.6,77369.0,4039,5374,8244,15990,1,143
209,43.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,7,130
210,103.0,1.0,24234,40.6,77369.0,4039,5374,8244,15990,1,143
211,2.0,1.0,81745,37.5,65330.0,14649,14977,27018,54727,3,130
212,0.0,1.0,81745,37.5,65330.0,14649,14977,27018,54727,3,130
213,11.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,3,130
214,23.0,1.0,81745,37.5,65330.0,14649,14977,27018,54727,3,130
215,31.0,1.0,24234,40.6,77369.0,4039,5374,8244,15990,1,143
216,4.0,1.0,81745,37.5,65330.0,14649,14977,27018,54727,3,130
217,1.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,10,130
218,0.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,4,130
219,232.0,2.0,27739,44.8,82629.0,2217,11038,11454,16285,9,120
220,28.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,7,130
221,290.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,1,130
222,54.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,1,130
223,64.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,1,130
224,2.0,1.0,43858,40.2,79562.0,5554,8742,25017,18841,3,77
225,1.0,2.0,43858,40.2,79562.0,5554,8742,25017,18841,2,77
226,0.0,1.0,66606,34.9,59194.0,10002,8606,40372,26234,3,71
227,0.0,1.0,66606,34.9,59194.0,10002,8606,40372,26234,3,71
228,2.0,2.0,66606,34.9,59194.0,10002,8606,40372,26234,7,71
229,0.0,1.0,39423,35.8,50720.0,7253,4653,26006,13417,3,48
230,2.0,1.0,39423,35.8,50720.0,7253,4653,26006,13417,3,48
231,0.0,2.0,39423,35.8,50720.0,7253,4653,26006,13417,9,48
232,0.0,1.0,28913,37.6,75205.0,3726,6602,20132,8781,9,73
233,3.0,2.0,96755,33.6,52601.0,11438,8981,65544,31211,7,36
234,19.0,2.0,82931,38.7,90789.0,15652,11285,37348,45583,7,148
235,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
236,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
237,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
238,2.0,1.0,29219,45.0,100462.0,2993,6034,23340,5879,3,150
239,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
240,1.0,2.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
241,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
242,0.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,1,7
243,7.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,4,7
244,5.0,1.0,33020,38.7,82098.0,4833,8031,15890,17130,1,6
245,7.0,1.0,33020,38.7,82098.0,4833,8031,15890,17130,6,6
246,0.0,2.0,33020,38.7,82098.0,4833,8031,15890,17130,6,6
247,18.0,2.0,33020,38.7,82098.0,4833,8031,15890,17130,1,6
248,3.0,1.0,90847,38.3,73256.0,18526,18582,40121,50726,3,7
249,0.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,9,7
250,3.0,1.0,90847,38.3,73256.0,18526,18582,40121,50726,3,7
251,10.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,8,7
252,1.0,2.0,32179,38.1,93741.0,3236,6167,19593,12586,3,131
253,1.0,1.0,32179,38.1,93741.0,3236,6167,19593,12586,3,131
254,17.0,2.0,32179,38.1,93741.0,3236,6167,19593,12586,1,131
255,7.0,2.0,40435,42.8,96352.0,3635,10136,26131,14304,7,123
256,0.0,3.0,24795,38.6,75602.0,4152,3131,12987,11808,7,125
257,0.0,2.0,24795,38.6,75602.0,4152,3131,12987,11808,4,125
258,5.0,1.0,24795,38.6,75602.0,4152,3131,12987,11808,1,125
259,2.0,1.0,24795,38.6,75602.0,4152,3131,12987,11808,3,125
260,1.0,2.0,24795,38.6,75602.0,4152,3131,12987,11808,7,125
261,1.0,2.0,31971,45.5,106229.0,3479,9031,20561,11410,1,142
262,35.0,1.0,57036,32.3,126056.0,5860,25475,42759,14277,3,30
263,41.0,3.0,36038,34.1,91339.0,5405,13048,26632,9406,6,39
264,58.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,1,30
265,141.0,3.0,57036,32.3,126056.0,5860,25475,42759,14277,6,30
266,112.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,4,30
267,519.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,1,30
268,67.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,1,30
269,775.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,4,30
270,39.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,8,30
271,0.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,8,30
272,224.0,2.0,46810,39.3,85249.0,5354,8381,38948,7862,7,74
273,6.0,3.0,46810,39.3,85249.0,5354,8381,38948,7862,6,74
274,10.0,2.0,46810,39.3,85249.0,5354,8381,38948,7862,1,74
275,1.0,1.0,46810,39.3,85249.0,5354,8381,38948,7862,3,74
276,11.0,2.0,46810,39.3,85249.0,5354,8381,38948,7862,6,74
277,1.0,1.0,46810,39.3,85249.0,5354,8381,38948,7862,3,74
278,0.0,1.0,46810,39.3,85249.0,5354,8381,38948,7862,7,74
279,0.0,1.0,46810,39.3,85249.0,5354,8381,38948,7862,1,74
280,2.0,1.0,46810,39.3,85249.0,5354,8381,38948,7862,3,74
281,0.0,1.0,46810,39.3,85249.0,5354,8381,38948,7862,3,74
282,0.0,2.0,65068,35.6,82325.0,11579,9680,28074,36994,8,147
283,0.0,2.0,65068,35.6,82325.0,11579,9680,28074,36994,7,147
284,0.0,2.0,65068,35.6,82325.0,11579,9680,28074,36994,9,147
285,0.0,2.0,65068,35.6,82325.0,11579,9680,28074,36994,9,147
286,0.0,1.0,65068,35.6,82325.0,11579,9680,28074,36994,3,147
287,5.0,2.0,82931,38.7,90789.0,15652,11285,37348,45583,1,148
288,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
289,0.0,4.0,82931,38.7,90789.0,15652,11285,37348,45583,9,148
290,33.0,1.0,65068,35.6,82325.0,11579,9680,28074,36994,2,147
291,93.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,6,97
292,21.0,1.0,45680,33.8,214165.0,1068,28920,32770,12910,3,97
293,134.0,3.0,45680,33.8,214165.0,1068,28920,32770,12910,1,97
294,68.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,5,97
295,0.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,1,97
296,15.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,10,97
297,1.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,0,97
298,104.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,0,96
299,15.0,3.0,45680,33.8,214165.0,1068,28920,32770,12910,6,97
300,0.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,1,97
301,155.0,2.0,24168,37.3,215829.0,459,14831,20301,3867,1,0
302,416.0,4.0,45607,33.9,152758.0,4201,21284,36449,9158,0,16
303,1.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,0,97
304,119.0,3.0,45680,33.8,214165.0,1068,28920,32770,12910,6,97
305,23.0,4.0,45680,33.8,214165.0,1068,28920,32770,12910,0,97
306,47.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
307,132.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
308,20.0,3.0,62685,41.7,218554.0,1314,41417,48067,14618,6,88
309,51.0,2.0,62685,41.7,218554.0,1314,41417,48067,14618,6,88
310,0.0,2.0,62685,41.7,218554.0,1314,41417,48067,14618,9,88
311,625.0,3.0,62685,41.7,218554.0,1314,41417,48067,14618,8,88
312,15.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
313,34.0,4.0,27875,36.3,194326.0,845,17876,18819,9056,4,90
314,97.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,5,90
315,29.0,4.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
316,185.0,4.0,50180,43.0,223563.0,946,35743,38160,12020,0,91
317,71.0,4.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
318,7.0,3.0,47775,34.5,150899.0,1996,29042,34591,13184,4,92
