,Likes,Price,Pop_1E,MdAgeE,MnHHIncE,EA_LTHSGrE,EA_BchDHE,NtvE,Fb1E,categories_cat,GeoID_cat
635,11.0,2.0,51064,35.2,99074.0,6296,16966,38788,12276,2,85
636,7.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,8,103
637,0.0,1.0,51064,35.2,99074.0,6296,16966,38788,12276,2,85
638,19.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,5,103
639,10.0,3.0,62810,34.1,52105.0,12245,11306,48616,14194,4,103
640,5.0,3.0,62810,34.1,52105.0,12245,11306,48616,14194,7,103
641,0.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,8,103
642,0.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,4,103
643,55.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
644,12.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,1,124
645,0.0,1.0,70219,43.8,56347.0,16112,10961,20279,49940,5,124
646,26.0,1.0,70219,43.8,56347.0,16112,10961,20279,49940,1,124
647,31.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,1,124
648,18.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
649,0.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
650,0.0,1.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
651,61.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
652,69.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,1,124
653,272.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
654,117.0,2.0,20269,39.7,76677.0,4323,3603,7518,12751,3,153
655,8.0,2.0,20269,39.7,76677.0,4323,3603,7518,12751,1,153
656,29.0,2.0,31971,45.5,106229.0,3479,9031,20561,11410,1,142
657,0.0,2.0,31971,45.5,106229.0,3479,9031,20561,11410,1,142
658,2.0,2.0,27649,39.8,71380.0,2255,4455,20442,7207,3,110
659,3.0,1.0,27649,39.8,71380.0,2255,4455,20442,7207,3,110
660,0.0,1.0,39203,36.8,84877.0,4658,5074,24498,14705,3,159
661,0.0,1.0,39203,36.8,84877.0,4658,5074,24498,14705,9,159
662,6.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,2,148
663,0.0,2.0,43888,40.5,85576.0,8666,9265,22759,21129,8,9
664,36.0,2.0,66348,34.0,62320.0,22707,7790,28327,38021,3,13
665,1.0,2.0,54667,33.6,76037.0,13846,10073,31031,23636,7,11
666,3.0,2.0,54667,33.6,76037.0,13846,10073,31031,23636,6,11
667,0.0,2.0,66348,34.0,62320.0,22707,7790,28327,38021,3,13
668,0.0,1.0,66348,34.0,62320.0,22707,7790,28327,38021,3,13
669,27.0,1.0,30316,44.1,100540.0,2207,9629,17007,13309,1,138
670,2.0,2.0,30316,44.1,100540.0,2207,9629,17007,13309,6,138
671,2.0,2.0,54667,33.6,76037.0,13846,10073,31031,23636,9,11
672,3.0,2.0,54667,33.6,76037.0,13846,10073,31031,23636,8,11
673,0.0,4.0,56293,30.6,38224.0,11033,4375,33932,22361,3,65
674,25.0,2.0,50935,34.3,56925.0,8938,7794,29084,21851,7,58
675,0.0,1.0,56293,30.6,38224.0,11033,4375,33932,22361,3,65
676,20.0,3.0,73052,37.3,71900.0,13460,21160,39192,33860,10,104
677,10.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,4,104
678,2.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,9,104
679,0.0,3.0,73052,37.3,71900.0,13460,21160,39192,33860,7,104
680,4.0,3.0,17105,42.0,105222.0,1449,4967,13696,3409,1,168
681,1.0,2.0,24111,40.9,109827.0,1385,6336,19890,4221,4,161
682,1.0,1.0,24511,37.1,90427.0,3337,4065,14478,10033,3,149
683,0.0,1.0,60572,36.9,85858.0,9218,9717,31122,29450,3,146
684,0.0,1.0,60572,36.9,85858.0,9218,9717,31122,29450,3,146
685,22.0,3.0,24511,37.1,90427.0,3337,4065,14478,10033,6,149
686,0.0,1.0,29219,45.0,100462.0,2993,6034,23340,5879,3,150
687,0.0,2.0,42306,43.2,107248.0,1964,10661,34229,8077,6,172
688,3.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,7,127
689,5.0,4.0,58498,34.2,61173.0,11966,6431,25083,33415,9,126
690,3.0,1.0,58498,34.2,61173.0,11966,6431,25083,33415,3,126
691,7.0,2.0,27739,44.8,82629.0,2217,11038,11454,16285,5,120
692,3.0,3.0,27739,44.8,82629.0,2217,11038,11454,16285,3,120
693,30.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,7,130
694,0.0,1.0,54146,31.2,68097.0,14917,2453,19825,34321,8,127
695,422.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,6,94
696,225.0,1.0,42529,32.0,118140.0,2298,22539,32303,10226,5,94
697,1.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,4,94
698,65.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,7,94
699,2.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,3,98
700,79.0,1.0,42529,32.0,118140.0,2298,22539,32303,10226,4,94
701,6.0,2.0,19545,36.2,84130.0,1960,3263,14935,4610,3,166
702,6.0,2.0,24111,40.9,109827.0,1385,6336,19890,4221,1,161
703,43.0,2.0,41936,40.7,102974.0,3478,9745,30359,11577,1,160
704,54.0,1.0,41936,40.7,102974.0,3478,9745,30359,11577,1,160
705,6.0,2.0,31907,32.9,78051.0,3763,5219,23181,8726,6,163
706,0.0,2.0,31907,32.9,78051.0,3763,5219,23181,8726,6,163
707,0.0,1.0,68404,42.5,63782.0,14964,17485,47616,20788,3,99
708,22.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,8,98
709,0.0,1.0,68404,42.5,63782.0,14964,17485,47616,20788,8,99
710,1.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,1,98
711,0.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,3,98
712,12.0,1.0,68404,42.5,63782.0,14964,17485,47616,20788,7,99
713,1.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,3,98
714,1.0,1.0,34431,45.6,61830.0,3685,11984,10279,24152,5,2
715,58.0,3.0,88313,42.9,104553.0,4673,40850,46536,41777,6,119
716,4.0,1.0,88313,42.9,104553.0,4673,40850,46536,41777,3,119
717,0.0,2.0,88313,42.9,104553.0,4673,40850,46536,41777,1,119
718,15.0,4.0,88313,42.9,104553.0,4673,40850,46536,41777,6,119
719,21.0,3.0,88313,42.9,104553.0,4673,40850,46536,41777,6,119
720,1.0,2.0,40435,42.8,96352.0,3635,10136,26131,14304,7,123
721,3.0,2.0,27739,44.8,82629.0,2217,11038,11454,16285,10,120
722,3.0,2.0,88313,42.9,104553.0,4673,40850,46536,41777,4,119
723,0.0,1.0,47775,34.5,150899.0,1996,29042,34591,13184,3,92
724,23.0,3.0,26928,32.9,185239.0,309,16511,22204,4724,5,93
725,47.0,1.0,26928,32.9,185239.0,309,16511,22204,4724,5,93
726,0.0,3.0,47775,34.5,150899.0,1996,29042,34591,13184,10,92
727,0.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,3,92
728,346.0,3.0,47775,34.5,150899.0,1996,29042,34591,13184,0,92
729,0.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,1,92
730,7.0,2.0,26928,32.9,185239.0,309,16511,22204,4724,6,93
731,0.0,2.0,26928,32.9,185239.0,309,16511,22204,4724,0,93
732,0.0,1.0,98728,40.2,75438.0,16450,19862,41128,57600,5,129
733,2.0,1.0,98728,40.2,75438.0,16450,19862,41128,57600,3,129
734,1.0,2.0,98728,40.2,75438.0,16450,19862,41128,57600,8,129
735,7.0,3.0,98728,40.2,75438.0,16450,19862,41128,57600,7,129
736,0.0,2.0,98728,40.2,75438.0,16450,19862,41128,57600,6,129
737,5.0,1.0,98728,40.2,75438.0,16450,19862,41128,57600,5,129
738,0.0,1.0,98728,40.2,75438.0,16450,19862,41128,57600,3,129
739,3.0,2.0,98728,40.2,75438.0,16450,19862,41128,57600,7,129
740,8.0,2.0,98728,40.2,75438.0,16450,19862,41128,57600,7,129
741,3.0,1.0,43841,40.1,74166.0,6828,10446,17873,25968,3,154
742,0.0,2.0,42882,29.3,45094.0,8930,3244,29785,13097,4,63
743,0.0,1.0,43476,37.2,84052.0,5975,11326,19150,24326,5,135
744,0.0,2.0,43476,37.2,84052.0,5975,11326,19150,24326,8,135
745,0.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,0,152
746,0.0,1.0,23166,39.6,89377.0,1437,8023,13555,9611,3,151
747,89.0,2.0,23166,39.6,89377.0,1437,8023,13555,9611,7,151
748,8.0,2.0,23166,39.6,89377.0,1437,8023,13555,9611,5,151
749,0.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,6,156
750,0.0,1.0,74767,34.9,83094.0,8040,30392,43807,30960,8,156
751,11.0,2.0,48235,36.3,96276.0,4855,17667,30147,18088,4,158
752,5.0,2.0,26928,32.9,185239.0,309,16511,22204,4724,1,93
753,0.0,3.0,42529,32.0,118140.0,2298,22539,32303,10226,4,94
754,3.0,1.0,22032,36.9,145918.0,329,13340,17844,4188,3,107
755,29.0,1.0,33918,35.0,106996.0,2569,16455,24848,9070,4,32
756,13.0,2.0,33918,35.0,106996.0,2569,16455,24848,9070,3,32
757,1.0,1.0,33918,35.0,106996.0,2569,16455,24848,9070,3,32
758,388.0,2.0,33918,35.0,106996.0,2569,16455,24848,9070,4,32
759,104.0,1.0,33918,35.0,106996.0,2569,16455,24848,9070,8,32
760,64.0,2.0,33918,35.0,106996.0,2569,16455,24848,9070,1,32
761,8.0,2.0,33918,35.0,106996.0,2569,16455,24848,9070,4,32
762,2.0,1.0,33918,35.0,106996.0,2569,16455,24848,9070,3,32
763,0.0,2.0,33918,35.0,106996.0,2569,16455,24848,9070,9,32
764,0.0,2.0,69295,36.6,104067.0,7866,26343,37216,32079,4,132
765,55.0,1.0,69295,36.6,104067.0,7866,26343,37216,32079,0,132
766,2.0,1.0,69295,36.6,104067.0,7866,26343,37216,32079,4,132
767,23.0,2.0,69295,36.6,104067.0,7866,26343,37216,32079,6,132
768,182.0,1.0,69295,36.6,104067.0,7866,26343,37216,32079,1,132
769,25.0,2.0,69295,36.6,104067.0,7866,26343,37216,32079,1,132
770,11.0,2.0,66606,34.9,59194.0,10002,8606,40372,26234,10,71
771,0.0,1.0,66606,34.9,59194.0,10002,8606,40372,26234,3,71
772,2.0,1.0,60572,36.9,85858.0,9218,9717,31122,29450,6,146
773,0.0,2.0,60572,36.9,85858.0,9218,9717,31122,29450,9,146
774,0.0,2.0,60572,36.9,85858.0,9218,9717,31122,29450,1,146
775,0.0,2.0,60572,36.9,85858.0,9218,9717,31122,29450,8,146
776,8.0,3.0,65068,35.6,82325.0,11579,9680,28074,36994,7,147
777,0.0,2.0,65068,35.6,82325.0,11579,9680,28074,36994,8,147
778,24.0,4.0,31907,32.9,78051.0,3763,5219,23181,8726,4,163
779,0.0,1.0,23673,33.5,55639.0,3994,4841,14395,9278,3,83
780,3.0,1.0,53094,29.6,117882.0,3599,21186,36941,16153,3,84
781,4.0,2.0,23673,33.5,55639.0,3994,4841,14395,9278,7,83
782,5.0,1.0,23673,33.5,55639.0,3994,4841,14395,9278,3,83
783,14.0,2.0,53094,29.6,117882.0,3599,21186,36941,16153,5,84
784,50.0,2.0,53094,29.6,117882.0,3599,21186,36941,16153,1,84
785,399.0,3.0,53094,29.6,117882.0,3599,21186,36941,16153,0,84
786,65.0,2.0,53094,29.6,117882.0,3599,21186,36941,16153,4,84
787,0.0,1.0,53094,29.6,117882.0,3599,21186,36941,16153,8,84
788,0.0,1.0,41470,34.8,63787.0,6265,5737,28713,12757,3,117
789,1.0,1.0,56522,31.6,67475.0,8152,9502,39293,17229,3,118
790,502.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,6,96
791,105.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,6,96
792,2.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,10,96
793,13.0,1.0,42698,36.6,266241.0,3196,24433,30796,11902,3,96
794,23.0,1.0,42698,36.6,266241.0,3196,24433,30796,11902,3,96
795,24.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,3,96
796,202.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,1,98
797,173.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,1,96
798,137.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,3,98
799,185.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,3,98
800,47.0,1.0,42698,36.6,266241.0,3196,24433,30796,11902,1,96
801,10.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,3,98
802,0.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,3,98
803,1.0,1.0,35560,27.6,37407.0,7170,2104,26091,9469,3,44
804,0.0,3.0,35560,27.6,37407.0,7170,2104,26091,9469,3,44
805,3.0,2.0,29115,25.2,38077.0,5042,2262,19328,9787,4,47
806,5.0,2.0,29115,25.2,38077.0,5042,2262,19328,9787,4,47
807,0.0,1.0,29115,25.2,38077.0,5042,2262,19328,9787,3,47
808,57.0,3.0,73052,37.3,71900.0,13460,21160,39192,33860,0,104
809,45.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,5,104
810,62.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,8,104
811,0.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,6,104
812,119.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,6,104
813,6.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,3,104
814,5.0,2.0,93663,35.0,67649.0,21807,20711,48924,44739,7,105
815,0.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,9,104
816,4.0,3.0,73052,37.3,71900.0,13460,21160,39192,33860,0,104
817,14.0,2.0,93663,35.0,67649.0,21807,20711,48924,44739,7,105
818,0.0,2.0,93663,35.0,67649.0,21807,20711,48924,44739,9,105
819,8.0,3.0,93663,35.0,67649.0,21807,20711,48924,44739,7,105
820,1.0,1.0,93663,35.0,67649.0,21807,20711,48924,44739,3,105
821,36.0,2.0,93663,35.0,67649.0,21807,20711,48924,44739,1,105
822,7.0,3.0,93663,35.0,67649.0,21807,20711,48924,44739,7,105
823,8.0,4.0,29004,33.8,64606.0,4142,4543,19731,9273,4,66
824,176.0,3.0,28913,37.6,75205.0,3726,6602,20132,8781,6,73
825,11.0,2.0,29004,33.8,64606.0,4142,4543,19731,9273,7,66
826,1.0,1.0,28302,35.4,63935.0,4777,3954,17994,10308,3,76
827,4.0,1.0,28302,35.4,63935.0,4777,3954,17994,10308,3,76
828,36.0,1.0,28302,35.4,63935.0,4777,3954,17994,10308,8,76
829,1.0,1.0,28302,35.4,63935.0,4777,3954,17994,10308,3,76
830,2.0,3.0,28302,35.4,63935.0,4777,3954,17994,10308,4,76
831,0.0,2.0,54163,30.2,35589.0,13100,2700,39337,14826,9,67
832,0.0,2.0,42882,29.3,45094.0,8930,3244,29785,13097,4,63
833,0.0,1.0,54163,30.2,35589.0,13100,2700,39337,14826,3,67
834,34.0,3.0,43888,40.5,85576.0,8666,9265,22759,21129,6,9
835,139.0,2.0,79187,39.7,97326.0,7669,28313,52169,27018,6,10
836,2.0,2.0,43888,40.5,85576.0,8666,9265,22759,21129,0,9
837,9.0,2.0,33020,38.7,82098.0,4833,8031,15890,17130,8,6
838,14.0,3.0,33020,38.7,82098.0,4833,8031,15890,17130,6,6
839,0.0,2.0,43888,40.5,85576.0,8666,9265,22759,21129,3,9
840,4.0,1.0,54667,33.6,76037.0,13846,10073,31031,23636,8,11
841,0.0,2.0,79187,39.7,97326.0,7669,28313,52169,27018,6,10
842,4.0,1.0,79187,39.7,97326.0,7669,28313,52169,27018,3,10
843,45.0,2.0,79187,39.7,97326.0,7669,28313,52169,27018,0,10
844,13.0,2.0,79187,39.7,97326.0,7669,28313,52169,27018,9,10
845,7.0,2.0,79187,39.7,97326.0,7669,28313,52169,27018,8,10
846,24.0,1.0,79187,39.7,97326.0,7669,28313,52169,27018,1,10
847,3.0,3.0,79187,39.7,97326.0,7669,28313,52169,27018,6,10
848,1.0,2.0,79187,39.7,97326.0,7669,28313,52169,27018,0,10
849,7.0,3.0,24111,40.9,109827.0,1385,6336,19890,4221,6,161
850,0.0,1.0,35510,34.3,76511.0,4140,9845,20759,14751,3,18
851,37.0,2.0,66348,34.0,62320.0,22707,7790,28327,38021,1,13
852,213.0,2.0,50231,44.7,73597.0,8591,8913,20049,30182,1,144
853,27.0,2.0,50231,44.7,73597.0,8591,8913,20049,30182,1,144
854,42.0,2.0,45007,34.1,83996.0,4767,11106,23783,21224,1,4
855,1.0,1.0,40958,40.7,90492.0,3930,11728,20778,20180,3,20
856,22.0,2.0,26517,42.2,97199.0,2231,8565,12847,13670,7,113
857,1.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,3,152
858,0.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,3,152
859,28.0,3.0,65631,44.3,84027.0,7091,20248,32200,33431,6,1
860,51.0,2.0,28689,35.4,68024.0,2619,5077,14501,14188,2,41
861,51.0,1.0,106883,34.8,74156.0,12611,24921,61178,45705,2,19
862,82.0,2.0,69111,36.1,72416.0,6910,15340,39688,29423,5,24
863,2.0,1.0,42882,29.3,45094.0,8930,3244,29785,13097,3,63
864,0.0,1.0,27864,31.2,42083.0,6035,2403,18119,9745,3,62
865,1.0,1.0,77847,29.4,75825.0,9154,16680,62700,15147,3,31
866,1.0,1.0,32193,35.5,110463.0,3392,11947,24935,7258,3,28
867,17.0,2.0,38930,33.4,109468.0,2335,16773,31966,6964,1,29
868,0.0,1.0,38930,33.4,109468.0,2335,16773,31966,6964,3,29
869,295.0,3.0,32193,35.5,110463.0,3392,11947,24935,7258,6,28
870,111.0,3.0,38930,33.4,109468.0,2335,16773,31966,6964,4,29
871,450.0,2.0,32193,35.5,110463.0,3392,11947,24935,7258,0,28
872,0.0,1.0,53932,36.0,63445.0,10494,8364,19837,34095,2,152
873,10.0,2.0,53932,36.0,63445.0,10494,8364,19837,34095,4,152
874,1.0,3.0,53932,36.0,63445.0,10494,8364,19837,34095,7,152
875,24.0,2.0,53932,36.0,63445.0,10494,8364,19837,34095,5,152
876,1.0,1.0,43476,37.2,84052.0,5975,11326,19150,24326,3,135
877,33.0,2.0,53932,36.0,63445.0,10494,8364,19837,34095,7,152
878,0.0,2.0,53932,36.0,63445.0,10494,8364,19837,34095,9,152
879,1.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,10,7
880,1.0,2.0,65502,40.1,73042.0,11778,14577,27924,37578,6,8
881,0.0,1.0,57036,32.3,126056.0,5860,25475,42759,14277,3,30
882,0.0,2.0,72925,30.7,66570.0,12502,13571,53511,19414,2,34
883,0.0,1.0,109987,34.0,69419.0,13073,26755,77095,32892,3,25
884,179.0,2.0,109987,34.0,69419.0,13073,26755,77095,32892,2,25
885,454.0,1.0,109987,34.0,69419.0,13073,26755,77095,32892,7,25
886,4.0,1.0,109987,34.0,69419.0,13073,26755,77095,32892,3,25
887,4.0,2.0,40451,32.7,71827.0,3516,9514,25807,14644,2,26
888,32.0,1.0,69111,36.1,72416.0,6910,15340,39688,29423,6,24
889,0.0,1.0,54666,40.3,65997.0,5799,9246,26245,28421,3,42
890,5.0,1.0,52174,36.5,37269.0,8799,4100,37742,14432,3,35
891,59.0,2.0,106883,34.8,74156.0,12611,24921,61178,45705,0,19
892,2.0,2.0,57051,30.7,69755.0,11175,11548,36405,20646,4,33
893,1.0,2.0,57051,30.7,69755.0,11175,11548,36405,20646,3,33
894,7.0,2.0,72925,30.7,66570.0,12502,13571,53511,19414,3,34
895,7.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,3,122
896,16.0,1.0,57051,30.7,69755.0,11175,11548,36405,20646,3,33
897,5.0,2.0,75437,33.9,81047.0,9511,13827,41373,34064,9,122
898,0.0,2.0,75437,33.9,81047.0,9511,13827,41373,34064,9,122
899,0.0,1.0,57051,30.7,69755.0,11175,11548,36405,20646,8,33
900,2.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,3,122
901,0.0,1.0,75437,33.9,81047.0,9511,13827,41373,34064,3,122
902,24.0,1.0,74731,36.0,176550.0,3220,43249,62461,12270,3,15
903,32.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,7,15
904,53.0,3.0,74731,36.0,176550.0,3220,43249,62461,12270,2,15
905,93.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,0,156
906,1.0,1.0,28302,35.4,63935.0,4777,3954,17994,10308,1,76
907,1.0,2.0,30372,38.5,63544.0,4000,5763,21109,9263,8,72
908,3.0,1.0,30372,38.5,63544.0,4000,5763,21109,9263,3,72
909,0.0,1.0,57685,31.5,54033.0,11098,5270,32066,25619,4,46
910,0.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
911,0.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,1,89
912,24.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,1,89
913,149.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,3,89
914,337.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,8,89
915,235.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,1,89
916,142.0,1.0,27875,36.3,194326.0,845,17876,18819,9056,1,90
917,37.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,1,89
918,165.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,4,89
919,359.0,1.0,49758,38.7,130078.0,2887,29051,33518,16240,1,89
920,33.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,6,89
921,47.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,6,89
922,149.0,4.0,49758,38.7,130078.0,2887,29051,33518,16240,10,89
923,278.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,0,89
924,66.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,8,89
925,32.0,4.0,49758,38.7,130078.0,2887,29051,33518,16240,4,89
926,70.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,8,89
927,61.0,4.0,49758,38.7,130078.0,2887,29051,33518,16240,6,89
928,159.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,1,89
929,0.0,2.0,49758,38.7,130078.0,2887,29051,33518,16240,8,89
930,27.0,3.0,49758,38.7,130078.0,2887,29051,33518,16240,7,89
931,1.0,1.0,54256,40.2,90916.0,6104,9162,28533,25723,3,134
932,0.0,1.0,81745,37.5,65330.0,14649,14977,27018,54727,5,130
933,37.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,1,130
934,0.0,1.0,24234,40.6,77369.0,4039,5374,8244,15990,3,143
935,0.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,3,130
936,0.0,1.0,81745,37.5,65330.0,14649,14977,27018,54727,10,130
937,83.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,1,130
938,0.0,1.0,43858,40.2,79562.0,5554,8742,25017,18841,1,77
939,2.0,1.0,43858,40.2,79562.0,5554,8742,25017,18841,3,77
940,0.0,1.0,96755,33.6,52601.0,11438,8981,65544,31211,1,36
941,4.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,2,148
942,1.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,7,148
943,0.0,2.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
944,1.0,1.0,33020,38.7,82098.0,4833,8031,15890,17130,3,6
945,6.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,1,7
946,8.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,3,7
947,5.0,2.0,90847,38.3,73256.0,18526,18582,40121,50726,3,7
948,55.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,7,130
949,116.0,1.0,24234,40.6,77369.0,4039,5374,8244,15990,1,143
950,24.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,1,130
