,Likes,Price,Pop_1E,MdAgeE,MnHHIncE,EA_LTHSGrE,EA_BchDHE,NtvE,Fb1E,categories_cat,GeoID_cat
951,30.0,4.0,81745,37.5,65330.0,14649,14977,27018,54727,1,130
952,3.0,1.0,43841,40.1,74166.0,6828,10446,17873,25968,3,154
953,65.0,2.0,36038,34.1,91339.0,5405,13048,26632,9406,7,39
954,3.0,1.0,36038,34.1,91339.0,5405,13048,26632,9406,3,39
955,174.0,3.0,57036,32.3,126056.0,5860,25475,42759,14277,6,30
956,42.0,2.0,36038,34.1,91339.0,5405,13048,26632,9406,6,39
957,18.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,6,30
958,3.0,1.0,57036,32.3,126056.0,5860,25475,42759,14277,3,30
959,230.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,3,30
960,114.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,6,30
961,188.0,2.0,57036,32.3,126056.0,5860,25475,42759,14277,4,30
962,13.0,2.0,36038,34.1,91339.0,5405,13048,26632,9406,7,39
963,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
964,0.0,1.0,82931,38.7,90789.0,15652,11285,37348,45583,3,148
965,0.0,2.0,82931,38.7,90789.0,15652,11285,37348,45583,2,148
966,0.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,1,97
967,3.0,3.0,45680,33.8,214165.0,1068,28920,32770,12910,6,97
968,3.0,3.0,45680,33.8,214165.0,1068,28920,32770,12910,9,97
969,9.0,1.0,45680,33.8,214165.0,1068,28920,32770,12910,3,97
970,89.0,3.0,45680,33.8,214165.0,1068,28920,32770,12910,4,97
971,108.0,3.0,42698,36.6,266241.0,3196,24433,30796,11902,6,96
972,101.0,3.0,45680,33.8,214165.0,1068,28920,32770,12910,0,97
973,0.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,9,97
974,7.0,1.0,45680,33.8,214165.0,1068,28920,32770,12910,3,97
975,395.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,8,97
976,86.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,8,97
977,89.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,5,97
978,117.0,2.0,45680,33.8,214165.0,1068,28920,32770,12910,7,97
979,1426.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,0,96
980,311.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,1,96
981,589.0,3.0,42698,36.6,266241.0,3196,24433,30796,11902,5,96
982,163.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,6,96
983,178.0,1.0,45680,33.8,214165.0,1068,28920,32770,12910,10,97
984,553.0,4.0,62685,41.7,218554.0,1314,41417,48067,14618,4,88
985,274.0,3.0,62685,41.7,218554.0,1314,41417,48067,14618,4,88
986,1011.0,4.0,27875,36.3,194326.0,845,17876,18819,9056,10,90
987,166.0,3.0,62685,41.7,218554.0,1314,41417,48067,14618,1,88
988,1550.0,3.0,62685,41.7,218554.0,1314,41417,48067,14618,0,88
989,37.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,1,90
990,121.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,4,90
991,25.0,4.0,62685,41.7,218554.0,1314,41417,48067,14618,0,88
992,23.0,2.0,62685,41.7,218554.0,1314,41417,48067,14618,1,88
993,0.0,4.0,62685,41.7,218554.0,1314,41417,48067,14618,9,88
994,130.0,2.0,62685,41.7,218554.0,1314,41417,48067,14618,6,88
995,76.0,4.0,62685,41.7,218554.0,1314,41417,48067,14618,6,88
996,170.0,4.0,62685,41.7,218554.0,1314,41417,48067,14618,6,88
997,39.0,3.0,62685,41.7,218554.0,1314,41417,48067,14618,4,88
998,71.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,3,86
999,0.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,8,90
1000,0.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,9,90
1001,88.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
1002,1.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,1,90
1003,0.0,4.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
1004,19.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,10,90
1005,54.0,1.0,27875,36.3,194326.0,845,17876,18819,9056,5,90
1006,0.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,1,90
1007,0.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
1008,35.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
1009,5.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
1010,0.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
1011,28.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,4,106
1012,90.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1013,15.0,2.0,55649,51.2,332403.0,742,38605,44909,10740,1,106
1014,19.0,4.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1015,149.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,4,106
1016,32.0,4.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1017,63.0,2.0,55649,51.2,332403.0,742,38605,44909,10740,1,106
1018,12.0,4.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1019,0.0,1.0,78241,37.0,168839.0,1643,51730,61082,17159,1,101
1020,42.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1021,4.0,2.0,55649,51.2,332403.0,742,38605,44909,10740,0,106
1022,15.0,4.0,78241,37.0,168839.0,1643,51730,61082,17159,6,101
1023,12.0,3.0,78241,37.0,168839.0,1643,51730,61082,17159,6,101
1024,472.0,4.0,55649,51.2,332403.0,742,38605,44909,10740,4,106
1025,104.0,2.0,78241,37.0,168839.0,1643,51730,61082,17159,1,101
1026,127.0,4.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1027,278.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1028,251.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,6,106
1029,11.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,9,106
1030,186.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,1,106
1031,130.0,3.0,55649,51.2,332403.0,742,38605,44909,10740,4,106
1032,29.0,2.0,55649,51.2,332403.0,742,38605,44909,10740,5,106
1033,46.0,4.0,55649,51.2,332403.0,742,38605,44909,10740,0,106
1034,0.0,3.0,78241,37.0,168839.0,1643,51730,61082,17159,6,101
1035,91.0,2.0,78241,37.0,168839.0,1643,51730,61082,17159,1,101
1036,59.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,6,100
1037,15.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,4,100
1038,37.0,3.0,81559,38.3,184460.0,1634,49984,58658,22901,6,100
1039,3.0,2.0,106883,34.8,74156.0,12611,24921,61178,45705,3,19
1040,0.0,2.0,38081,32.5,42188.0,8457,3408,20231,17850,8,78
1041,26.0,4.0,38081,32.5,42188.0,8457,3408,20231,17850,7,78
1042,19.0,2.0,50935,34.3,56925.0,8938,7794,29084,21851,8,58
1043,0.0,1.0,31295,42.6,99641.0,3153,11667,22189,9106,3,59
1044,1.0,2.0,31295,42.6,99641.0,3153,11667,22189,9106,7,59
1045,62.0,2.0,31295,42.6,99641.0,3153,11667,22189,9106,2,59
1046,0.0,1.0,31295,42.6,99641.0,3153,11667,22189,9106,3,59
1047,24.0,3.0,74731,36.0,176550.0,3220,43249,62461,12270,0,15
1048,211.0,3.0,21237,36.3,141251.0,1420,11716,16595,4642,1,27
1049,247.0,2.0,21237,36.3,141251.0,1420,11716,16595,4642,1,27
1050,111.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,2,15
1051,47.0,4.0,74731,36.0,176550.0,3220,43249,62461,12270,4,15
1052,286.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,0,15
1053,203.0,2.0,21237,36.3,141251.0,1420,11716,16595,4642,1,27
1054,3.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,8,15
1055,0.0,1.0,74731,36.0,176550.0,3220,43249,62461,12270,9,15
1056,26.0,3.0,74731,36.0,176550.0,3220,43249,62461,12270,8,15
1057,44.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,7,15
1058,46.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,8,15
1059,124.0,3.0,74731,36.0,176550.0,3220,43249,62461,12270,0,15
1060,4.0,1.0,74731,36.0,176550.0,3220,43249,62461,12270,3,15
1061,1.0,1.0,74731,36.0,176550.0,3220,43249,62461,12270,3,15
1062,53.0,2.0,74731,36.0,176550.0,3220,43249,62461,12270,6,15
1063,0.0,1.0,86117,34.9,71178.0,11265,20390,66245,19872,3,81
1064,1.0,1.0,52700,34.5,72196.0,9561,13996,33349,19351,3,82
1065,0.0,1.0,51064,35.2,99074.0,6296,16966,38788,12276,3,85
1066,18.0,2.0,51064,35.2,99074.0,6296,16966,38788,12276,4,85
1067,4.0,2.0,52700,34.5,72196.0,9561,13996,33349,19351,7,82
1068,0.0,1.0,52700,34.5,72196.0,9561,13996,33349,19351,9,82
1069,39.0,3.0,78241,37.0,168839.0,1643,51730,61082,17159,1,101
1070,20.0,3.0,78241,37.0,168839.0,1643,51730,61082,17159,6,101
1071,6.0,1.0,78241,37.0,168839.0,1643,51730,61082,17159,3,101
1072,4.0,1.0,78241,37.0,168839.0,1643,51730,61082,17159,3,101
1073,14.0,2.0,78241,37.0,168839.0,1643,51730,61082,17159,5,101
1074,17.0,4.0,78241,37.0,168839.0,1643,51730,61082,17159,1,101
1075,73.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,8,100
1076,43.0,2.0,78241,37.0,168839.0,1643,51730,61082,17159,6,101
1077,120.0,3.0,78241,37.0,168839.0,1643,51730,61082,17159,6,101
1078,118.0,2.0,78241,37.0,168839.0,1643,51730,61082,17159,8,101
1079,0.0,3.0,40925,32.3,47047.0,8326,3546,26890,14035,3,64
1080,3.0,1.0,42882,29.3,45094.0,8930,3244,29785,13097,3,63
1081,0.0,1.0,52922,36.2,64581.0,9779,11512,29599,23323,3,80
1082,2.0,1.0,52922,36.2,64581.0,9779,11512,29599,23323,3,80
1083,20.0,2.0,73052,37.3,71900.0,13460,21160,39192,33860,4,104
1084,223.0,2.0,76863,37.7,189927.0,3876,47891,54649,22214,3,87
1085,20.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
1086,7.0,1.0,76863,37.7,189927.0,3876,47891,54649,22214,3,87
1087,171.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,6,95
1088,350.0,3.0,76863,37.7,189927.0,3876,47891,54649,22214,0,87
1089,84.0,3.0,76863,37.7,189927.0,3876,47891,54649,22214,4,87
1090,80.0,2.0,76863,37.7,189927.0,3876,47891,54649,22214,1,87
1091,72.0,3.0,76863,37.7,189927.0,3876,47891,54649,22214,6,87
1092,151.0,3.0,76863,37.7,189927.0,3876,47891,54649,22214,4,87
1093,0.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,4,90
1094,342.0,3.0,66258,37.6,213703.0,797,45280,55084,11174,4,95
1095,84.0,3.0,66258,37.6,213703.0,797,45280,55084,11174,6,95
1096,195.0,3.0,66258,37.6,213703.0,797,45280,55084,11174,7,95
1097,167.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,1,95
1098,0.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,6,95
1099,150.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,4,95
1100,381.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,10,95
1101,50.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,8,95
1102,381.0,3.0,66258,37.6,213703.0,797,45280,55084,11174,4,95
1103,67.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,1,95
1104,535.0,3.0,66258,37.6,213703.0,797,45280,55084,11174,6,95
1105,822.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,0,95
1106,63.0,2.0,66258,37.6,213703.0,797,45280,55084,11174,1,95
1107,22.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,3,86
1108,26.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,8,86
1109,4.0,1.0,53094,29.6,117882.0,3599,21186,36941,16153,7,84
1110,210.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,4,86
1111,106.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,5,86
1112,2.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,8,86
1113,2.0,1.0,132455,43.5,205755.0,7024,78789,104012,28443,3,86
1114,3.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,1,86
1115,265.0,3.0,132455,43.5,205755.0,7024,78789,104012,28443,7,86
1116,13.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,7,86
1117,42.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,5,86
1118,57.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,6,86
1119,4.0,2.0,53094,29.6,117882.0,3599,21186,36941,16153,3,84
1120,0.0,2.0,132455,43.5,205755.0,7024,78789,104012,28443,4,86
1121,2.0,2.0,57685,31.5,54033.0,11098,5270,32066,25619,8,46
1122,0.0,1.0,28164,28.7,36767.0,6432,1366,16330,11834,3,68
1123,11.0,3.0,28164,28.7,36767.0,6432,1366,16330,11834,4,68
1124,12.0,3.0,56293,30.6,38224.0,11033,4375,33932,22361,7,65
1125,1.0,1.0,35560,27.6,37407.0,7170,2104,26091,9469,0,44
1126,33.0,3.0,29115,25.2,38077.0,5042,2262,19328,9787,6,47
1127,40.0,2.0,44057,31.6,38738.0,10559,3142,30794,13263,4,54
1128,65.0,3.0,29115,25.2,38077.0,5042,2262,19328,9787,6,47
1129,66.0,2.0,29115,25.2,38077.0,5042,2262,19328,9787,8,47
1130,20.0,3.0,65631,44.3,84027.0,7091,20248,32200,33431,4,1
1131,36.0,1.0,24168,37.3,215829.0,459,14831,20301,3867,3,0
1132,150.0,2.0,45607,33.9,152758.0,4201,21284,36449,9158,8,16
1133,33.0,2.0,24168,37.3,215829.0,459,14831,20301,3867,1,0
1134,1.0,1.0,45607,33.9,152758.0,4201,21284,36449,9158,3,16
1135,93.0,2.0,24168,37.3,215829.0,459,14831,20301,3867,6,0
1136,48.0,2.0,24168,37.3,215829.0,459,14831,20301,3867,1,0
1137,33.0,2.0,45607,33.9,152758.0,4201,21284,36449,9158,1,16
1138,482.0,2.0,43766,36.1,161484.0,3350,20913,36203,7563,1,12
1139,315.0,2.0,45607,33.9,152758.0,4201,21284,36449,9158,1,16
1140,171.0,1.0,54667,33.6,76037.0,13846,10073,31031,23636,8,11
1141,42.0,3.0,28913,37.6,75205.0,3726,6602,20132,8781,4,73
1142,7.0,3.0,43212,44.8,104934.0,4213,13928,24573,18639,4,141
1143,49.0,1.0,43212,44.8,104934.0,4213,13928,24573,18639,1,141
1144,123.0,2.0,43212,44.8,104934.0,4213,13928,24573,18639,4,141
1145,16.0,2.0,43212,44.8,104934.0,4213,13928,24573,18639,1,141
1146,16.0,2.0,43212,44.8,104934.0,4213,13928,24573,18639,1,141
1147,0.0,1.0,59869,36.1,78355.0,9404,15593,45080,14789,3,102
1148,18.0,3.0,59869,36.1,78355.0,9404,15593,45080,14789,4,102
1149,1.0,1.0,59869,36.1,78355.0,9404,15593,45080,14789,3,102
1150,1.0,1.0,59869,36.1,78355.0,9404,15593,45080,14789,3,102
1151,2.0,1.0,59869,36.1,78355.0,9404,15593,45080,14789,3,102
1152,1.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,9,103
1153,0.0,2.0,59869,36.1,78355.0,9404,15593,45080,14789,4,102
1154,3.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,8,103
1155,0.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,1,91
1156,1575.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,0,91
1157,47.0,2.0,50180,43.0,223563.0,946,35743,38160,12020,4,91
1158,0.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,6,91
1159,2.0,1.0,50180,43.0,223563.0,946,35743,38160,12020,3,91
1160,210.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,8,91
1161,30.0,2.0,50180,43.0,223563.0,946,35743,38160,12020,4,91
1162,11.0,2.0,50180,43.0,223563.0,946,35743,38160,12020,6,91
1163,11.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,4,91
1164,8.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,3,92
1165,38.0,3.0,47775,34.5,150899.0,1996,29042,34591,13184,4,92
1166,254.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,7,92
1167,68.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,6,91
1168,0.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,8,92
1169,324.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,8,92
1170,54.0,4.0,47775,34.5,150899.0,1996,29042,34591,13184,6,92
1171,40.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,6,91
1172,227.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,8,92
1173,31.0,4.0,50180,43.0,223563.0,946,35743,38160,12020,6,91
1174,36.0,1.0,50180,43.0,223563.0,946,35743,38160,12020,3,91
1175,8.0,4.0,81559,38.3,184460.0,1634,49984,58658,22901,6,100
1176,2.0,4.0,81559,38.3,184460.0,1634,49984,58658,22901,4,100
1177,101.0,3.0,50180,43.0,223563.0,946,35743,38160,12020,5,91
1178,69.0,1.0,81559,38.3,184460.0,1634,49984,58658,22901,6,100
1179,76.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,1,100
1180,92.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,8,100
1181,37.0,4.0,81559,38.3,184460.0,1634,49984,58658,22901,6,100
1182,17.0,4.0,81559,38.3,184460.0,1634,49984,58658,22901,6,100
1183,59.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,1,100
1184,32.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,4,100
1185,102.0,3.0,81559,38.3,184460.0,1634,49984,58658,22901,4,100
1186,22.0,3.0,78241,37.0,168839.0,1643,51730,61082,17159,4,101
1187,0.0,2.0,81559,38.3,184460.0,1634,49984,58658,22901,1,100
1188,72.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,6,156
1189,8.0,1.0,74767,34.9,83094.0,8040,30392,43807,30960,3,156
1190,0.0,1.0,74767,34.9,83094.0,8040,30392,43807,30960,3,156
1191,240.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,5,156
1192,8.0,1.0,74767,34.9,83094.0,8040,30392,43807,30960,3,156
1193,433.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,0,156
1194,130.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,4,156
1195,3.0,2.0,74767,34.9,83094.0,8040,30392,43807,30960,0,156
1196,151.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,6,90
1197,188.0,2.0,27875,36.3,194326.0,845,17876,18819,9056,1,90
1198,3.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,9,90
1199,22.0,3.0,27875,36.3,194326.0,845,17876,18819,9056,0,90
1200,0.0,1.0,42529,32.0,118140.0,2298,22539,32303,10226,0,94
1201,89.0,3.0,66258,37.6,213703.0,797,45280,55084,11174,4,95
1202,15.0,1.0,48235,36.3,96276.0,4855,17667,30147,18088,1,158
1203,339.0,2.0,51064,35.2,99074.0,6296,16966,38788,12276,6,85
1204,0.0,3.0,51064,35.2,99074.0,6296,16966,38788,12276,3,85
1205,0.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,2,103
1206,2.0,2.0,62810,34.1,52105.0,12245,11306,48616,14194,3,103
1207,59.0,1.0,62810,34.1,52105.0,12245,11306,48616,14194,4,103
1208,0.0,1.0,86117,34.9,71178.0,11265,20390,66245,19872,3,81
1209,0.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
1210,98.0,1.0,70219,43.8,56347.0,16112,10961,20279,49940,1,124
1211,1.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
1212,8.0,3.0,70219,43.8,56347.0,16112,10961,20279,49940,1,124
1213,11.0,1.0,70219,43.8,56347.0,16112,10961,20279,49940,3,124
1214,10.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,6,124
1215,0.0,2.0,70219,43.8,56347.0,16112,10961,20279,49940,9,124
1216,0.0,4.0,70219,43.8,56347.0,16112,10961,20279,49940,1,124
1217,268.0,1.0,66348,34.0,62320.0,22707,7790,28327,38021,10,13
1218,66.0,2.0,66348,34.0,62320.0,22707,7790,28327,38021,3,13
1219,1.0,1.0,66348,34.0,62320.0,22707,7790,28327,38021,1,13
1220,0.0,1.0,66348,34.0,62320.0,22707,7790,28327,38021,1,13
1221,0.0,2.0,54667,33.6,76037.0,13846,10073,31031,23636,4,11
1222,10.0,2.0,54667,33.6,76037.0,13846,10073,31031,23636,4,11
1223,187.0,3.0,58498,34.2,61173.0,11966,6431,25083,33415,6,126
1224,32.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,7,127
1225,17.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,8,127
1226,7.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,7,127
1227,0.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,8,127
1228,0.0,1.0,54146,31.2,68097.0,14917,2453,19825,34321,3,127
1229,1.0,2.0,81745,37.5,65330.0,14649,14977,27018,54727,8,130
1230,0.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,9,127
1231,16.0,2.0,54146,31.2,68097.0,14917,2453,19825,34321,4,127
1232,79.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,6,94
1233,7.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,4,94
1234,0.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,1,98
1235,0.0,2.0,42698,36.6,266241.0,3196,24433,30796,11902,8,96
1236,0.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,1,94
1237,132.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,6,94
1238,839.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,1,94
1239,578.0,3.0,42529,32.0,118140.0,2298,22539,32303,10226,6,94
1240,92.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,1,94
1241,230.0,3.0,42529,32.0,118140.0,2298,22539,32303,10226,8,94
1242,0.0,1.0,68404,42.5,63782.0,14964,17485,47616,20788,3,99
1243,74.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,7,98
1244,165.0,1.0,68404,42.5,63782.0,14964,17485,47616,20788,7,99
1245,28.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,7,98
1246,0.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,1,98
1247,443.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,8,94
1248,776.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,6,94
1249,142.0,3.0,42529,32.0,118140.0,2298,22539,32303,10226,6,94
1250,437.0,3.0,44062,42.7,71131.0,14050,11945,21558,22504,6,98
1251,146.0,2.0,44062,42.7,71131.0,14050,11945,21558,22504,6,98
1252,125.0,1.0,44062,42.7,71131.0,14050,11945,21558,22504,1,98
1253,255.0,2.0,42529,32.0,118140.0,2298,22539,32303,10226,7,94
1254,0.0,2.0,88313,42.9,104553.0,4673,40850,46536,41777,3,119
1255,104.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,8,92
1256,3.0,1.0,47775,34.5,150899.0,1996,29042,34591,13184,3,92
1257,9.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,6,92
1258,103.0,2.0,26928,32.9,185239.0,309,16511,22204,4724,1,93
1259,199.0,2.0,47775,34.5,150899.0,1996,29042,34591,13184,1,92
