,Borough,Neighborhood,Latitude,Longitude
0,Brooklyn,Borough Park,40.630957896376444,-73.98866266865282
1,Queens,Murray Hill,40.76835986212814,-73.80954729011228
2,Queens,East Elmhurst,40.76336047230126,-73.86839700569737
3,Queens,Hollis,40.71064759845558,-73.76113842090989
4,Brooklyn,Homecrest,40.59996252149724,-73.96433509678462
5,Queens,Fresh Meadows-Utopia,40.73490275485588,-73.78371773971912
6,Queens,St. Albans,40.69121009574539,-73.76314744440015
7,Queens,Jamaica Estates-Holliswood,40.72066362193258,-73.77610200270877
8,Brooklyn,Madison,40.604921832849726,-73.94813701816618
9,Brooklyn,Kensington-Ocean Parkway,40.64059838889297,-73.97620046026609
10,Brooklyn,Erasmus,40.64612466517937,-73.9516248100162
11,Bronx,Longwood,40.819683347344224,-73.89895819855253
12,Brooklyn,Clinton Hill,40.68797506598958,-73.96236475631551
13,Queens,Jamaica,40.704377019823596,-73.79398104826012
14,Queens,South Jamaica,40.69443572782561,-73.79096525687832
15,Bronx,Pelham Bay-Country Club-City Island,40.84595799393583,-73.80317814590722
16,Queens,Cambria Heights,40.694349738393605,-73.73555555241246
17,Brooklyn,Midwood,40.62093227931865,-73.95682600803892
18,Brooklyn,Gravesend,40.588411050920314,-73.98143193709883
19,Brooklyn,Bensonhurst East,40.601437455423394,-73.98353894761044
20,Brooklyn,Williamsburg,40.7039247823726,-73.95859818061801
21,Brooklyn,Bedford,40.691515751949204,-73.9499064503052
22,Brooklyn,Stuyvesant Heights,40.68817649725448,-73.93188962978753
23,Brooklyn,Ocean Hill,40.67664586946679,-73.91364892699372
24,Brooklyn,Crown Heights North,40.674477621388625,-73.93928859906951
25,Brooklyn,Crown Heights South,40.66654704690117,-73.94878541778132
26,Brooklyn,Rugby-Remsen Village,40.652373051719515,-73.92225239177282
27,Bronx,Allerton-Pelham Gardens,40.86448057032564,-73.84742654968997
28,Brooklyn,Starrett City,40.647534532006965,-73.88241400372354
29,Brooklyn,East Flatbush-Farragut,40.64395521607223,-73.93793125965222
30,Brooklyn,Bushwick South,40.69646707254567,-73.92511614784898
31,Brooklyn,Bushwick North,40.700568940416886,-73.91776743122111
32,Queens,Ridgewood,40.70653962229455,-73.90171682526123
33,Brooklyn,Ocean Parkway South,40.617323199517735,-73.97032723155255
34,Brooklyn,Fort Greene,40.69080335819112,-73.97488291658728
35,Queens,Queensbridge-Ravenswood-Long Island City,40.75757003630032,-73.9387509563066
36,Bronx,West Farms-Bronx River,40.83417338667695,-73.87228862161872
37,Bronx,Parkchester,40.83775490557966,-73.85799025568211
38,Bronx,Soundview-Bruckner,40.82790843870922,-73.86968332545241
39,Queens,Glendale,40.7035432297048,-73.87574966663738
40,Bronx,Van Cortlandt Village,40.87652167433167,-73.89562352096868
41,Queens,Pomonok-Flushing Heights-Hillcrest,40.72834142996581,-73.8024463403249
42,Manhattan,Clinton,40.764174558211174,-73.99239485428079
43,Queens,Queens Village,40.71546279141766,-73.74153317401972
44,Queens,Bellerose,40.735496047346885,-73.72665820505036
45,Queens,Middle Village,40.718346102800325,-73.88005488808078
46,Queens,Elmhurst,40.739503022584366,-73.87711987443843
47,Queens,Laurelton,40.67592539325349,-73.74452532701385
48,Bronx,Woodlawn-Wakefield,40.897939253567664,-73.85221688910812
49,Bronx,Bronxdale,40.86401307181572,-73.86490241828254
50,Brooklyn,East New York (Pennsylvania Ave),40.666567188909475,-73.89536553026102
51,Queens,South Ozone Park,40.676163529351776,-73.81946060298681
52,Brooklyn,Bath Beach,40.604278045889686,-74.00748870318047
53,Brooklyn,Bensonhurst West,40.612227286267405,-73.9952606277346
54,Queens,Maspeth,40.724003399440036,-73.90233129993985
55,Queens,Elmhurst-Maspeth,40.73832466868955,-73.89217461624229
56,Queens,College Point,40.780931494477926,-73.84280707098
57,Bronx,Rikers Island,40.79113857790849,-73.882656567848
58,Staten Island,Arden Heights,40.5526670111547,-74.18848453413688
59,Brooklyn,North Side-South Side,40.71492475633194,-73.95862691440473
60,Brooklyn,Brownsville,40.66400981255708,-73.91025593613641
61,Bronx,Schuylerville-Throgs Neck-Edgewater Park,40.82333909798062,-73.8235881188466
62,Queens,Richmond Hill,40.69454895332618,-73.83092779203888
63,Staten Island,Annadale-Huguenot-Prince's Bay-Eltingville,40.52867544495014,-74.1877014543314
64,Manhattan,Battery Park City-Lower Manhattan,40.7125107777455,-74.02663148270284
65,Manhattan,Lincoln Square,40.77485483247244,-73.98470074235682
66,Manhattan,Midtown-Midtown South,40.75574219485189,-73.98350446547151
67,Manhattan,Upper East Side-Carnegie Hill,40.77473812234651,-73.96117553340753
68,Brooklyn,Prospect Lefferts Gardens-Wingate,40.658752526915265,-73.94744303482015
69,Bronx,Highbridge,40.83783417644345,-73.9261602423719
70,Brooklyn,Seagate-Coney Island,40.57649087595868,-73.99123721128875
71,Bronx,North Riverdale-Fieldston-Riverdale,40.8995432646389,-73.90698618856818
72,Bronx,Spuyten Duyvil-Kingsbridge,40.88241431274549,-73.9106682695344
73,Brooklyn,Windsor Terrace,40.65362022157265,-73.97798416327443
74,Brooklyn,Prospect Heights,40.6776530379528,-73.96758902519268
75,Brooklyn,Canarsie,40.6380488064019,-73.8997516801686
76,Brooklyn,Flatbush,40.63790862109988,-73.96096990056007
77,Brooklyn,Flatlands,40.62628103159649,-73.93009837704685
78,Queens,Glen Oaks-Floral Park-New Hyde Park,40.74600213785307,-73.71102801218966
79,Queens,Douglas Manor-Douglaston-Little Neck,40.7638545841821,-73.73701249470696
80,Bronx,Soundview-Castle Hill-Clason Point-Harding Park,40.81893868412011,-73.85533240014288
81,Brooklyn,Park Slope-Gowanus,40.67123654595927,-73.98390472508846
82,Staten Island,Charleston-Richmond Valley-Tottenville,40.525516555955626,-74.23354548671847
83,Staten Island,Rossville-Woodrow,40.54034198068653,-74.2078290822062
84,Manhattan,Central Harlem North-Polo Grounds,40.818265454767364,-73.94077327715469
85,Brooklyn,East New York,40.66095531903488,-73.87684035344934
86,Brooklyn,Cypress Hills-City Line,40.68218628099055,-73.87833585683212
87,Manhattan,Yorkville,40.777324762869206,-73.94870435153277
88,Queens,Auburndale,40.7510432840118,-73.7879504008153
89,Queens,East Flushing,40.75411724092505,-73.80729582780356
90,Bronx,Morrisania-Melrose,40.82752072529272,-73.90235329250415
91,Manhattan,Marble Hill-Inwood,40.867983210762866,-73.91711781263292
92,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,40.74759373266848,-73.99902217179908
93,Manhattan,West Village,40.73305335598129,-74.00154808595445
94,Manhattan,Upper West Side,40.79038825410436,-73.97390928317763
95,Bronx,Norwood,40.8771505720637,-73.87902248706008
96,Bronx,Bedford Park-Fordham North,40.86769038127306,-73.89018505698915
97,Bronx,Fordham South,40.858162690305015,-73.89953845704056
98,Bronx,Mount Hope,40.84906641793664,-73.90512337387312
99,Bronx,Eastchester-Edenwald-Baychester,40.8809435640405,-73.83664470142637
100,Bronx,Co-op City,40.873973081283,-73.8282738141359
101,Bronx,East Tremont,40.84497419652716,-73.88552460698656
102,Brooklyn,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,40.58830806290488,-73.9415125532751
103,Queens,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,40.257459367665696,-74.46857448857418
104,Staten Island,Grymes Hill-Clifton-Fox Hills,40.61798127834215,-74.0878407480257
105,Staten Island,Stapleton-Rosebank,40.618735598904024,-74.07370558434145
106,Queens,Springfield Gardens South-Brookville,40.66219633645046,-73.76449119470273
107,Queens,Rosedale,40.657849805218135,-73.73945608866474
108,Staten Island,Oakwood-Oakwood Beach,40.56200350567333,-74.12258454139725
109,Staten Island,New Dorp-Midland Beach,40.57177853858393,-74.10501148322889
110,Brooklyn,East Williamsburg,40.71537681203314,-73.93679844471383
111,Staten Island,Grasmere-Arrochar-Ft. Wadsworth,40.600329024473155,-74.07177764792489
112,Staten Island,Old Town-Dongan Hills-South Beach,40.58680001185918,-74.08551398691408
113,Brooklyn,Brooklyn Heights-Cobble Hill,40.695477334903316,-73.99487214406146
114,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,40.692935482202856,-73.98598812867394
115,Brooklyn,Georgetown-Marine Park-Bergen Beach-Mill Basin,40.61458704520384,-73.91524646700756
116,Brooklyn,park-cemetery-etc-Brooklyn,40.637516608269564,-73.8683782482554
117,Bronx,Pelham Parkway,40.85441288601608,-73.85439683020934
118,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,40.67877980732709,-74.00390092231434
119,Queens,Bayside-Bayside Hills,40.76274692633799,-73.77342305276433
120,Bronx,West Concourse,40.82900092193368,-73.92440602852379
121,Manhattan,Hamilton Heights,40.82702199716024,-73.94852306160828
122,Manhattan,East Harlem South,40.7900195609178,-73.94575229269233
123,Manhattan,Turtle Bay-East Midtown,40.75432204107875,-73.96902038348253
124,Manhattan,Lenox Hill-Roosevelt Island,40.7727516215722,-73.96282037281547
125,Queens,Old Astoria,40.77157843018203,-73.92833463864415
126,Manhattan,park-cemetery-etc-Manhattan,40.89174247550822,-73.88511739465551
127,Queens,Steinway,40.77742549574639,-73.90540755758695
128,Queens,Airport,40.697150203767244,-73.82058052023521
129,Queens,Ft. Totten-Bay Terrace-Clearview,40.78334141669572,-73.7859748202831
130,Manhattan,Central Harlem South,40.804340759853424,-73.95129475669724
131,Manhattan,East Harlem North,40.80118367232125,-73.9373621677857
132,Queens,Flushing,40.761101537716954,-73.82886690017476
133,Queens,Whitestone,40.7881995541598,-73.81564459337878
134,Queens,Springfield Gardens North,40.67209852994236,-73.77303772727817
135,Queens,Baisley Park,40.67896184683516,-73.7909885567998
136,Brooklyn,Sunset Park East,40.641897436742035,-74.00464757495732
137,Queens,Oakland Gardens,40.742684083370634,-73.75461686890449
138,Brooklyn,Sunset Park West,40.65238162588658,-74.0112514302695
139,Bronx,Kingsbridge Heights,40.86527396514215,-73.90591251072871
140,Bronx,University Heights-Morris Heights,40.85253032165767,-73.91597563376065
141,Staten Island,New Brighton-Silver Lake,40.63005829928356,-74.10286264499624
142,Staten Island,West New Brighton-New Brighton-St. George,40.63897891272119,-74.10231217168818
143,Queens,Ozone Park,40.67560769109206,-73.84705018472381
144,Queens,Lindenwood-Howard Beach,40.65752506810346,-73.84392462761106
145,Queens,Kew Gardens Hills,40.726407699021244,-73.81866979393172
146,Staten Island,Great Kills,40.55186859837258,-74.15089184223243
147,Staten Island,park-cemetery-etc-Staten Island,40.591233525411184,-73.99859776395039
148,Bronx,Hunts Point,40.812086641350575,-73.88553600818351
149,Queens,Corona,40.74235720884785,-73.85837219354583
150,Queens,North Corona,40.75258778201448,-73.86303770651271
151,Manhattan,East Village,40.72762859362988,-73.98593605488324
152,Bronx,Crotona Park East,40.834004402472026,-73.8858987681069
153,Staten Island,Westerleigh,40.61689265387552,-74.12535463929338
154,Staten Island,Port Richmond,40.628051352188415,-74.14091557164014
155,Manhattan,Lower East Side,40.718179440105125,-73.98773504065282
156,Brooklyn,Brighton Beach,40.58093123953286,-73.96121741266423
157,Brooklyn,West Brighton,40.579096917607025,-73.97339237987303
158,Queens,Forest Hills,40.7214398359514,-73.84767390437345
159,Queens,Rego Park,40.726163719531414,-73.8633400146996
160,Manhattan,Murray Hill-Kips Bay,40.74381284052297,-73.97697311187726
161,Queens,Jackson Heights,40.757320138341825,-73.88532250834596
162,Queens,Woodside,40.74928634803514,-73.90373269910428
163,Bronx,East Concourse-Concourse Village,40.83051951291936,-73.9157900328247
164,Queens,Briarwood-Jamaica Hills,40.71160292726932,-73.80871254149471
165,Queens,Kew Gardens,40.708065518650876,-73.82870150786388
166,Queens,Astoria,40.76150202997628,-73.91969847749391
167,Queens,Queensboro Hill,40.74309277568529,-73.819642690852
168,Manhattan,Gramercy,40.736832609448015,-73.98405574184007
169,Manhattan,Stuyvesant Town-Cooper Village,40.73098164069388,-73.97199806371462
170,Brooklyn,Greenpoint,40.729507962518575,-73.94951838302431
171,Queens,Hunters Point-Sunnyside-West Maspeth,40.73978077602605,-73.93121355052901
172,Bronx,Williamsbridge-Olinville,40.882164482521105,-73.85895053455089
173,Bronx,park-cemetery-etc-Bronx,40.854084819350234,-73.8212595120012
174,Queens,Woodhaven,40.68873916189967,-73.855765819312
175,Queens,park-cemetery-etc-Queens,40.68527969996606,-73.84933517552446
176,Staten Island,Mariner's Harbor-Arlington-Port Ivory-Graniteville,40.63132232748233,-74.1673686312857
177,Manhattan,Manhattanville,40.817983844896425,-73.95378343055474
178,Manhattan,Morningside Heights,40.80789451966003,-73.96254509314575
179,Queens,Hammels-Arverne-Edgemere,40.594069349567235,-73.78961920050821
180,Queens,Far Rockaway-Bayswater,40.602462845225375,-73.75531818403593
181,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,40.720774379047135,-74.0047489496245
182,Manhattan,Chinatown,40.715615319436154,-73.99463098528844
183,Bronx,Claremont-Bathgate,40.84275494915831,-73.90031923820709
184,Bronx,Belmont,40.85778851114052,-73.88586940493325
185,Manhattan,Washington Heights North,40.85711453793016,-73.93283481755947
186,Manhattan,Washington Heights South,40.8417158751214,-73.94139985234656
187,Bronx,Van Nest-Morris Park-Westchester Square,40.8467914929169,-73.85066945571256
188,Bronx,Westchester-Unionport,40.8321087129097,-73.84864408230715
189,Bronx,Melrose South-Mott Haven North,40.8182678258345,-73.9128515509355
190,Bronx,Mott Haven-Port Morris,40.80692821987382,-73.91522556085782
191,Brooklyn,Dyker Heights,40.62244687249909,-74.01209708831662
192,Brooklyn,Bay Ridge,40.62485538221568,-74.02988567004843
193,Staten Island,New Springville-Bloomfield-Travis,40.59588269940615,-74.17637030387618
194,Staten Island,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,40.58656784741736,-74.13297551250045
