,name,name_cat
0,403 Restaurant,10
1,Mi Barrio Taqueria Restaurant,922
2,Ghoroa Sweets and Restaurant,513
3,Danza's Italian Restaurant,302
4,Silver Star Restaurant,1309
5,Good Day Seafood Restaurant,541
6,Star,1334
7,Dynasty Chinese Restaurant,335
8,San Soo Kap San,1276
9,Bonjuk Korean Traditional Porridge Restaurant,160
10,Geo Si Gi Restaurant,511
11,Korean BBQ Restaurant,740
12,You-Chon Korean Restaurant,1503
13,Mekong Thai & Vietnamese Restaurant,910
14,152-12 Northern Blvd Chinese Restaurant,4
15,Polanco's Restaurant,1165
16,Hing Hing Chinese Restaurant,604
17,El Patio Restaurant,389
18,Number One Chinese,1061
19,Ming Star Chinese Restaurant,936
20,La Nueva Colombia Restaurant,779
21,New Ho Wah,1010
22,Hong Kong Restaurant,616
23,Eastern Restaurant,345
24,Elena's 43,412
25,Rajdhani Indian Restaurant,1208
26,Circles Restaurant,271
27,Taci's Beyti Restaurant,1361
28,Wing Hing Seafood Restaurant,1481
29,New Star Seafood Restaurant,1029
30,At Kazimir Restaurant,91
31,Annie Chan's Japanese Cuisine Restaurant,62
32,China Gourmet Chinese Restaurant,245
33,Seven Stars Chinese Restaurant,1296
34,Latty's Jamaican Restaurant,810
35,Hot Pot Jamaican & American Restaurant,621
36,Queen Of The Sea Restaurant,1203
37,Foo On Restaurant,462
38,Number One Chinese Restaurant,1062
39,Sagar Restaurant,1263
40,Candiluz Restaurant,199
41,Ghoroa Sweets & Restaurant,512
42,Phở Hoài Restaurant,1147
43,Three Star Restaurant,1411
44,East Ocean Seafood Restaurant,344
45,Best China,138
46,Buckley's Restaurant and Catering,178
47,Osaka Japanese restaurant,1090
48,Mei Mei Chinese Restaurant,908
49,Sakura,1267
50,Dragon Chinese Restaurant,324
51,China Dragon Restaurant,240
52,Breeze's Jamaican Restaurant,169
53,Green Lake Chinese Restaurant,560
54,Bake & Things Restaurant,112
55,Chang Jiang Kitchen Chinese Restaurant,227
56,Venice Restaurant & Pizzeria,1460
57,Kum Kau,746
58,Los Pollitos III,836
59,Thai 101,1392
60,Myrtle Thai,970
61,Castros,219
62,New No. 1 Chinese Restaurant,1019
63,Shanghai Chinese Restaurant,1301
64,Dragon City Chinese Restaurant,325
65,Eagle Lounge Restaurant & Bar,337
66,New Yu Yee Chinese Restaurant,1038
67,Mangoville,880
68,Dai Hing Chinese Restaurant,299
69,Poloros Restaurant,1171
70,Maxim Garden Chinese Restaurant,900
71,Best Food Restaurant,139
72,Kam Hung,707
73,Island Tropics Caribbean Restaurant,655
74,Lynx Restaurant Bar & Grill,861
75,O Lavrador,1064
76,Port Royal Jamaican Restaurant,1176
77,East Dynasty Chinese Restaurant,339
78,City Island Tapas Restaurant,274
79,Lucca Italian Restaurant,842
80,Giovanni's Italian Restaurant,525
81,Mexico Magico Restaurant,917
82,K V Q Chinese Restaurant,701
83,Lee Xing,818
84,King Hing,725
85,Sea Shore Restaurant & Marina,1287
86,Portofino Restaurant,1178
87,Crab Shanty,286
88,Sammy's Fish Box Restaurant,1272
89,Johnny's Famous Reef Restaurant,688
90,Sammy's Shrimp Box Restaurant,1273
91,Tony's Pier Restaurant,1426
92,Lobster Box,830
93,3 J's International Restaurant,9
94,Sally's Restaurant,1270
95,Concetta's,280
96,Empire House Chinese Food,421
97,HoWong Restaurant 好旺,607
98,Ortobello's Restaurant,1089
99,Istanbul Turkish Fast Food & Restaurant,657
100,Sake Sushi Restaurant,1266
101,La Isla Restaurant,775
102,China City,238
103,Good Friends Chinese Restaurant,544
104,Mi Parador Restaurant,923
105,Kalina Restaurant,706
106,Xing Wang Restaurant,1490
107,Zefe's Mexican Restaurant,1508
108,Big Apple Restaurant,143
109,Villa Castillo,1464
110,Brooklyn Beso,172
111,New Era Restaurant & Lounge,1000
112,PJ Restaurant & Bakery,1095
113,564 Grand Restaurant,14
114,New Peking Chinese Restaurant,1022
115,Balboa Caribbean restaurant,115
116,New Peking Chinese Restaurant,1022
117,China Hao Restaurant,246
118,Cafe Alta Restaurant,186
119,C & J Jamaican Restaurant,183
120,Caridad & Louie,208
121,Fratelli's,477
122,Internacional Restaurant & Deli,650
123,Mandarin Wok,876
124,Good Taste,547
125,Panda chinese restaurant,1106
126,Dynasty Chinese Restaurant,335
127,Best Wok Chinese Restaurant,142
128,Best Bites,137
129,Cecilia Restaurant,222
130,El Jaripeo Mexican Restaurant,374
131,La Gran Cabana Restaurant,772
132,Arepera Guacuco Restaurant,74
133,No.1 Kitchen Chinese Restaurant,1053
134,Nepalese Indian Restaurant,984
135,Claribel Restaurant,275
136,marianita's restaurant,1516
137,Lee Garden Chinese,817
138,Sabor Del Austro Restaurant,1259
139,Guadalajara Restaurant,565
140,Aunt Bella,96
141,King Wah,730
142,Fresh Pond Mexican Restaurant,483
143,Super Pollo Restaurant,1349
144,La Palina,784
145,Don Pepe Restaurant,315
146,Alchemy Restaurant & Bar,44
147,Amin Indian Cuisine,54
148,No. 1 Chinese Restauant,1048
149,National,979
150,Kinara's,720
151,Sun Wah Restaurant,1343
152,Psari Seafood Restaurant & Bar,1187
153,Latin Cabana Restaurant,809
154,Vista Hermosa Restaurant,1468
155,Guacamole Restaurant,564
156,New Wah Restaurant,1033
157,Hong Kong,611
158,Dragon Village Chinese Restaurant,330
159,Halal Kitchen Chinese Restaurant,578
160,Sabor Latino Seafood Restaurant,1261
161,Premium Sweets & Restaurant,1182
162,Brisas Del Caribe Restaurant,170
163,New Hong Fa,1013
164,Evo cocktail lounge & restaurant,436
165,Bengal Restaurant,134
166,Dynasty Chinese Restaurant,335
167,Acogedor Cibao Restaurant,28
168,Peking Restaurant,1132
169,Dumpling House,332
170,Double Chinese Restaurant,321
171,Pasticcio Restaurant,1121
172,Happy Restaurant,586
173,Choi Yuan - Chinese Restaurant,260
174,Yu Hua Restaurant,1504
175,Luen Hing Chinese Restaurant,852
176,Montezuma Mexican Restaurant,955
177,New Yung Hong Chinese Restaurant,1039
178,Oasis restaurant,1067
179,Hung Hing Chinese Restaurant,628
180,Annam Brahma,61
181,Dante Restaurant,301
182,Chef's Garden,232
183,Izumi Japanese Restaurant,660
184,Tulcingo Del Valle Restaurant,1443
185,Junior's Restaurant & Bakery,697
186,Carmine’s Italian Restaurant,212
187,Carbon Italian Restaurant,206
188,Jack's Restaurant and Bar,664
189,Le Soleil Haitian Restaurant,815
190,Morning Star Restaurant,958
191,Cancun Mexican Restaurant,198
192,Sall Restaurant and Lounge,1269
193,ABA Turkish Restaurant,24
194,42nd Street Restaurant and Pizza,11
195,Zheng's Lucky Sunday Garden Restaurant,1511
196,Gazala's Restaurant,506
197,Amarone Restaurant,52
198,Happy Family Chinese Restaurant,584
199,Taboon,1360
200,Print,1185
201,Peking chinese resturant,1133
202,Mateus' Restaurant & Bar,896
203,El Patio Restaurant,389
204,Asia Chinese Restaurant,83
205,Lotus Garden Restaurant,840
206,New Panda,1020
207,China Pearl Restaurant,251
208,Pho Bac,1144
209,Boca Juniors Argentine Steakhouse,153
210,Taiwanese Specialties 老華西街台菜館,1365
211,New Taste Chinese Restaurant,1031
212,Ming Hing Chinese Restaurant,935
213,New Broadway Seafood Restaurant,989
214,Shun Wang Restaurant,1305
215,Boon Chu Thai Restaurant,161
216,Fu Fan Restaurant,487
217,Fortune Seafood Restaurant,471
218,Dorado Restaurant,320
219,Miller's Ale House - Rego Park,932
220,La Esquina Criolla,767
221,Ayada Thai,102
222,Sushi Island,1352
223,Tomo Japanese Cafe,1423
224,Red Flower Chinese Restaurant,1215
225,Kaieteur Restaurant & Bakery,705
226,Ming's Wok Chinese Restaurant,939
227,Jacky Chen's Chinese Restaurant,665
228,Sabor Latino Restaurant,1260
229,K & Q Restaurant,700
230,Century,223
231,La Luna Restaurant,776
232,C & H Restaurant,182
233,Caoba Restaurant/ Coffee Shop,203
234,El Campeon De Los Pollos,358
235,China Town Restaurant,253
236,New Dragon,998
237,Everygreen,435
238,Fuleen Palace,493
239,Empire Kitchen Chinese Restaurant,423
240,China Star Restaurant,252
241,Tony's Dragon Garden Chinese Restaurant,1425
242,Asakura Japanese Restaurant,82
243,Chris' Restaurant,261
244,Kung Fu Restaurant,748
245,Pino's Ristorante,1156
246,Villa Paradiso,1466
247,Em Vietnamese Restaurant,417
248,Taste Of China,1379
249,South Spring Restaurant,1328
250,Double Delight Chinese Restaurant,322
251,Blue Agave Mexican Restaurant & Bar,149
252,Yummy Yummy,1506
253,New Garden,1001
254,Wakamatsu,1475
255,Tropical Restaurant #3,1438
256,Sabor Restaurant & Bakery,1262
257,El Pollito Restaurant Incorporated,390
258,Canaan Restaurant,195
259,Happy Town Chinese Restaurant,587
260,Mr. Pollo,960
261,Akiyama Japanese Gourmet Restaurant,37
262,New Apolo Restaurant,985
263,Frost Restaurant,486
264,Cheers Thai,231
265,Fabbrica Restaurant & Bar,440
266,MyMoon Restaurant,969
267,Sea,1286
268,Ako,38
269,Juliette,694
270,Vera Cruz,1461
271,Bonita,158
272,Havana Cafe,593
273,Spoto's Italian Restaurant,1331
274,Green Dragon,559
275,Hawaii Chinese Kitchen,594
276,Ice House Cafe,632
277,Xing hui linda,1491
278,Reina Restaurant,1221
279,Jun Bo Restaurant,696
280,Quality Chef Chinese Restaurant,1198
281,Queen Wok,1204
282,Mexico & El Salvador Restaurant,914
283,A & A Dominican Restaurant,20
284,F & C Cafe And Restaurant,438
285,Karina Restaurant,712
286,New Rong Hua,1024
287,Kaieteur Express Restaurant,704
288,New Chun Feng Chinese Restaurant,995
289,Parrot Restaurant,1117
290,Hibiscus,601
291,Acqua Restaurant NYC,30
292,Yips Restaurant,1498
293,SUteiShi Japanese Restaurant,1258
294,Bombay's Indian Restaurant,157
295,Wave Japanese Restaurant,1477
296,Battery Gardens Restaurant,129
297,Miramar Seafood Restaurant,941
298,Lastai Ramro Restaurant,807
299,Edward's Restaurant,350
300,Grotto Pizzeria & Restaurant,563
301,Kokura Japanese Restaurant,739
302,Lantern Thai Kitchen,801
303,The River Café,1408
304,Bip America Restaurant Listings,144
305,Gigino at Wagner Park,517
306,2 West At The Ritz Carlton,5
307,SOUTHGATE Bar & Restaurant,1256
308,Patsy's Italian Restaurant,1123
309,Luce Restaurant & Enoteca,843
310,Il Violino Restaurant,646
311,Aegean,31
312,Rosa Mexicano,1245
313,Via Italia Restaurant,1462
314,Restaurant Triomphe,1228
315,Utsav Restaurant,1455
316,"The Round Table Restaurant, at The Algonquin",1409
317,The Four Seasons Restaurant,1397
318,Michael's Restaurant,925
319,Toledo Restaurant,1421
320,Connolly's Pub & Restaurant,283
321,Pow Wok Restaurant,1181
322,Maggie Reilly's Pub & Restaurant,865
323,Restaurant Dano,1224
324,The NoMad Restaurant,1404
325,Lex Restaurant,820
326,Island Restaurant,654
327,Paola's Restaurant,1111
328,Joanna's Restaurant,682
329,Bellini Italian Restaurant & Brick Oven Pizza,132
330,Serafina Fabulous Pizza,1294
331,The Mark Restaurant by Jean-Georges,1401
332,Heidelberg Restaurant,596
333,Mole Restaurant,948
334,Mezzaluna Restaurants,920
335,Kai Restaurant,703
336,Gardenia Restaurant,503
337,The Loeb Boathouse,1400
338,Ginza Japanese Restaurant,521
339,Barbaresco Restaurant,124
340,Agora Turkish Restaurant,33
341,Yuka Japanese Restaurant,1505
342,MangoSeed Restaurant,879
343,New China Chinese Restaurant,991
344,Lucky House Restaurant,848
345,Justine Restaurant,699
346,The Feeding Tree,1396
347,Yoly Restaurant,1500
348,Gargiulo's Restaurant,504
349,National Restaurant & Catering,980
350,Oriental Restaurant,1086
351,The National,1402
352,Santa Fe Grill & Bar,1280
353,Golden Phoenix Chinese Restaurant,538
354,China Wang,254
355,El Economico Restaurant,370
356,Land & Sea Restaurant,800
357,Peppino's Italian Family Restaurant,1136
358,Silhouette Restaurant & Lounge,1307
359,Elora's Restaurant,416
360,Voleo's Seafood Restaurant,1470
361,Fonda,459
362,Java Indonesian Rijsttafel,672
363,Ten Japanese Cuisine,1385
364,Wai Ling Tex-Mex Chinese Restaurant,1474
365,Joy Indian Restaurant,689
366,Udom Thai Restaurant & Bar,1450
367,Piquant,1161
368,Happy Restaurant,586
369,Sapid Indian Restaurant,1283
370,Milk River Restaurant,930
371,Perpetuel Restaurant & Haitian Bakery,1137
372,Bahar,108
373,Los Mariachis,835
374,Frank's Pizzeria & Restaurant,475
375,Luigi's Famous Pizza Resturants,856
376,Salvi's,1271
377,Dolce Vita,310
378,Kar,709
379,Sosaku,1326
380,Luigi's Restaurant & Bar,857
381,Santoor Indian Restaurant,1281
382,Great Wall,556
383,La Baraka Restaurant,754
384,Northern Manor 同乐轩,1055
385,Aunt Bella's,97
386,Il Bacco,639
387,Greek Islands,558
388,Kee Hing Restaurant,713
389,New College Restaurant,996
390,Hunan Wok,627
391,Song Thai Restaurant & Bar,1324
392,El Viejo Yayo Restaurant #2,410
393,Red Hot Szechuan,1217
394,Rancho Alegre,1210
395,Yamato,1496
396,Crab Spot,287
397,Princess Pizzeria,1184
398,Athena Mediterranean Cuisine,93
399,Monte's Restaurant,953
400,Ting Hua,1416
401,Frankies 457 Spuntino,476
402,Mezcal's,918
403,Brother's II Pizzeria,174
404,Loon Chuan,833
405,Nucci's,1058
406,88 Chinese Restaurant,17
407,Tropical Grill & Restaurant,1436
408,Yong Sheng Restaurant,1501
409,El Caldero Restaurant,357
410,El Nuevo Amanecer Restaurant,379
411,Best Taste Chinese Restaurant,140
412,New Golden Empire,1005
413,Jing Hui,679
414,Piggys Restaurant,1154
415,Island Pot Restaurant,653
416,La Parada,785
417,Piola Restaurant,1159
418,El Rey II Restaurant,397
419,Panda House Chinese Restaurant,1104
420,Foo Shun Chinese Restaurant,463
421,China Garden Restaurant,244
422,La Cabana Restaurant,758
423,New Hei Lok,1009
424,El Castillo De Jagua,361
425,Tavares Restaurant,1383
426,Eastern Restaurant,345
427,Triangolo Restaurant,1433
428,One 83 Restaurant,1081
429,Poke Restaurant,1164
430,Va Bene Restaurant,1458
431,Charley Mom,230
432,DoppioSenso Restaurant,319
433,Ondal Korean Restaurant,1080
434,Good Fortune Restaurant,542
435,Punjabi Indian & American Restaurant,1192
436,Karim's Restaurant,711
437,King House Chinese Restaurant,726
438,panda restaurant,1518
439,Xochimilco Family Restaurant,1492
440,New china chinese restaurant,1040
441,El Lina Restaurant,375
442,Ceci Restaurant,221
443,El Tina Seafood Restaurant,406
444,Guadalupe Bar and Grill,568
445,El Nuevo Ambiente,380
446,"""U"" Like",0
447,Milanes Spanish Restaurant,929
448,Lasagna Restaurant,806
449,Ming's Restaurant,938
450,O'farrell's,1065
451,Bottino Restaurant,164
452,Don Giovanni Ristorante,314
453,Rolf's German Restaurant,1239
454,Taste Chinese Restaurant,1378
455,Bocca Restaurant,154
456,Tre Stelle Italian Restaurant&Bar,1432
457,Black Barn Restaurant,147
458,Sevilla Restaurant,1297
459,Revel Restaurant and Garden,1231
460,Gaetana's Cucina Italiana,499
461,EN Japanese Brasserie,336
462,Malatesta Trattoria,868
463,Braeburn,166
464,Fig & Olive,449
465,PJ Charlton Italian Restaurant,1094
466,Tauro Restaurant,1382
467,San Marino Restaurant at Sheraton Four Points,1275
468,Giorgione,522
469,Arturo's Restaurant,80
470,Panchito's Mexican Restaurant,1099
471,Tio Pepe Restaurant,1417
472,Villa Mosconi Restaurant,1465
473,Potjanee Thai Restaurant,1180
474,Raoul's Restaurant,1212
475,Fred's Restaurant,479
476,Roppongi Japanese Restaurant,1243
477,Alachi Masala,40
478,Acosta Deli - Restaurant,29
479,Malecon Restaurant II,870
480,El Ranchito Restaurant,394
481,La Beba Restaurant,756
482,Broadway Pizza & Restaurant,171
483,Mexican Festival Restaurant,913
484,Flor De Mayo,458
485,107 West,2
486,Yakitori Sun-Chan,1493
487,Kouzan Japanese Restaurant,742
488,Carmine's Italian Restaurant,211
489,Gennaro Restaurant,510
490,Telio Restaurant,1384
491,Bodrum Mediterranean Restaurant,155
492,New Asia Restaurant,988
493,Pampa South American Restaurant,1097
494,Bellini Italian Restaurant & Brick Oven Pizza,132
495,Golden House Chinese Restaurant,534
496,D'Maria Restaurant,295
497,Hing Wang Chinese Restaurant,605
498,El Valle Restaurant Sport Bar,408
499,Lupita's Mexican Restaurant,859
500,New Xing Wang Chinese Restaurant,1037
501,Pancho Villa Restaurant,1100
502,El Nuevo Mangu' Restaurant,384
503,Tacos Puebla Restaurant,1364
504,Que Sabrosura Restaurant,1201
505,Golden China Restaurant,530
506,El Rey Del Marisco Fine Seafood Restaurant,396
507,NO.1 restaurant,973
508,D'Alcantara Restaurant,294
509,New Golden Restaurant,1006
510,Jimmy's Best Chinese Restaurant,677
511,Applebee's Grill + Bar,72
512,Puerto Rican Natural Restaurant & Bar,1189
513,JJ Restaurant & Cuchifritos,662
514,Wings Chinese Restaurant,1483
515,Mario's Restaurant & Catering,891
516,653 Lucky Chinese Restaurant,15
517,Rainbow Chinese Restaurant,1207
518,Ann & Tony's - An Original Arthur Avenue Restaurant,60
519,Michaelangelo's Coal Fired Brick Oven Pizza Restaurant,926
520,Emilia's Restaurant,419
521,Dominick's Restaurant,312
522,Happy Garden,585
523,Liman Restaurant,825
524,Maria's,888
525,Fuel Champion Restaurant,490
526,Istanbul Restaurant Fish & Kebab,656
527,Papa Leone Pizza,1113
528,Kennedy's,714
529,New Choi Hee,994
530,Pier 76 Italian Restaurant,1152
531,Honduras Patio Restaurant,610
532,Angie's Pizza & Restaurant,59
533,Steven Dominick,1337
534,New Win Hing,1034
535,Foo An Chinese Restaurant,460
536,G's Restaurant & Bar,496
537,Kim's Chinese Restaurant,718
538,La Strada,791
539,Hokkaido Japanese Restaurant,608
540,Fushimi Japanese Restaurant,495
541,Nino's,1045
542,Cielo Ristorante,266
543,Seaside Turkish Restaurant,1289
544,Basilio's Inn,128
545,Italianissimo,659
546,Asya Indian Restaurant,90
547,Miso Sushi,942
548,Grand Canyon Restaurant,552
549,Nick's Lobster House,1043
550,Lima Peruvian Restaurant,824
551,China Kettle,247
552,Italia Pizza,658
553,Restaurante Salvadoreno Usuluteco,1230
554,Golden Eagle Restaurant,533
555,Panda restaurant,1107
556,Tequila Mexican Restaurant,1388
557,900 Park Restaurant,19
558,Aperture Restaurant,69
559,Alma,49
560,Red Apple,1214
561,Mama Maria's,871
562,BKNY Thai Restaurant,106
563,Amy's Chinese Restaurant,57
564,Cana Restaurant & Catering,194
565,Panda Garden Chinese Restaurant,1103
566,Ayna Agra Indian Restaurant,103
567,Maria's Restaurant,889
568,Bourbon Street Restaurant and Catering,165
569,Papazzio Restaurant,1114
570,Marbella Restaurant,884
571,New Apple Chinese Restaurant,986
572,Mikes Restaurant,928
573,El Nuevo Tropical Restaurant,385
574,Happy Family Chinese Restaurant,584
575,Tropical Spanish Restaurant,1439
576,La Fiesta Restaurant,768
577,L'Fonda Family Restaurant,751
578,Judy's Restaurant,693
579,Giovanna's Restaurant,523
580,Tropical & Grill Restaurant,1434
581,La Isla Restaurant,775
582,Indo Pak Halal Restaurant,648
583,Wing Sing Chinese Restaurant,1482
584,SPICEHUT INDIAN RESTAURANT,1257
585,The Restaurant at MIST,1407
586,red star restaurant,1519
587,BarKogi Korean Restaurant & Bar,123
588,Mimi's Italian Restaurant & Piano Bar,933
589,Jing Du Restaurant,678
590,Restaurant Nippon,1225
591,"Lips Drag Queen Show Palace, Restaurant & Bar",827
592,Dragon Gold Chinese Restaurant,327
593,Restaurant Riki,1227
594,Ali Baba Turkish Cuisine,47
595,Bangkok Grand Palace,120
596,Ristorante Grifone,1235
597,525LEX Restaurant & Lounge,13
598,Ferro's Restaurant,448
599,Aunt Rosie's Restaurant,98
600,Five Star Banquet,456
601,Finestra Restaurant,451
602,Shamrat Indian Restaurant,1300
603,Campagnola Restaurant,193
604,Tanoshi Sushi,1374
605,Primola,1183
606,Swagat,1354
607,Maya,902
608,El Rey Restaurant,398
609,New Giant chinese restaurant,1002
610,Roti Boti,1250
611,Jimbos Greek Restaurant,676
612,Golden House Chinese Restaurant,534
613,Aliada Restaurant,48
614,Connolly's Pub & Restaurant,283
615,Tarallucci e Vino Restaurant,1375
616,Yama Japanese Restaurant,1495
617,Tocqueville Restaurant,1419
618,Edo Japanese Restaurant,349
619,Los Amigos Mexican Restaurant & Bar,834
620,Thai Elephant,1393
621,Alba's Pizza & Restaurant,42
622,Wah Fung Chinese Restaurant,1472
623,Porto Bello Pizza and Restaurant,1177
624,Euros Restaurant,433
625,Loukoumi Taverna,841
626,Agnanti Meze,32
627,Stamatis,1333
628,Narita Japanese Restaurant,978
629,Cabana Restaurant & Bar,184
630,Long River Chinese Restaurant,832
631,Dragon Chinese Restaurant,324
632,Armando's Pollo Rico,75
633,Mr. Lin's Chinese,959
634,Don Peppe,316
635,Chocolat Restaurant & Bar,259
636,Lolita's Mexican Restaurant,831
637,"Freddy's Soul Caribbean Restaurant, Inc.",480
638,Pipo's Mexican Restaurant,1160
639,Under D Tree Restaurant,1451
640,Polash Indian restaurant,1166
641,Sandy's Restaurant,1277
642,Mi Abuelita Restaurant,921
643,Olmeca Restaurante,1077
644,La Hacienda Restaurant,773
645,East Manor Buffet & Restaurant,342
646,Lao Dong Bei Restaurant,802
647,Student Biryani & Grill Restaurant,1339
648,Malay Restaurant 馬來餐廳,869
649,故鄉 Gu-Shine Taiwanese Restaurant,1520
650,Foo Kee Seafood Restaurant 富记,461
651,Fortune House Chinese Restaurant,470
652,No. 1 East Restaurant,1049
653,Sunway Restaurant 利苑食坊,1348
654,Good Kitchen Restaurant,545
655,Asian Jewels Seafood Restaurant 敦城海鲜酒家,87
656,Lake Pavilion Restaurant,795
657,Asian Gourmet Restaurant,86
658,Takara Sushi Japanese Restaurant,1370
659,Honmachi,617
660,New Ming Garden,1018
661,Success Chinese Resturant,1340
662,Luen Hop Chinese Restaurant,853
663,Superfine Restaurant And Catering,1350
664,G's Restaurant and Bakery,497
665,Puebla Restaurant II,1188
666,Bamboo Garden Restaurant,118
667,El Tesoro Ecuatoriano Restaurant,403
668,Gina's Restaurant,518
669,New Tony BBQ Restaurant,1032
670,Lucky 8 Chinese Restaurant,847
671,Saigon Asian Cuisine,1265
672,Anthony's Italian Restaurant,64
673,La Carreta Restaurant,762
674,Tequilitas Mexican Restaurant,1390
675,Peacock Restaurant,1124
676,La Caridad,760
677,Ming Wong Chinese Food,937
678,Marisco Centro (Seafood Restaurant & Fish Market),892
679,Punto de Sabor Restaurant,1194
680,Caridad Express Restaurant,209
681,Restaurante Ecuatoriano Genesis,1229
682,Kyoto Sushi 5,750
683,Spain Restaurant,1329
684,Jing Wah Chinese Restaurant,680
685,Sunrise Restaurant,1346
686,China Fun 1,242
687,Aldo's Pizzeria & Restaurant,45
688,New Carnival Chinese Food,990
689,Alfredo's Italian Seafood Restaurant,46
690,Vinicio's Restaurant,1467
691,Don Alex Restaurant,313
692,Double Chinese Restaurant,321
693,Tandoor Restaurant,1373
694,Cho-sen Garden,258
695,Sabor Latino Restaurant,1260
696,El Tenampa Mexican Restaurant,402
697,Frank Restaurant,474
698,Panna II Garden Indian Restaurant,1110
699,Polonia Restaurant,1170
700,Mancora Peruvian Restaurant & Bar,875
701,China Town Restaurant,253
702,Little Poland Restaurant,829
703,Empire Szechuan,424
704,Tokyo Sushi Japanese,1420
705,Sanma Japanese Restaurant,1279
706,Pho Mac,1145
707,Bella Mama Rose Italian Restaurant,131
708,bella mama rosa staten island,1512
709,One Chinatown Kitchen,1082
710,El Nuevo Amanecer Restaurant,379
711,El Nuevo Castillo Bar & Restaurant,383
712,East Broadway Restaurant,338
713,88 Reach House chinese restaurant,18
714,El Castillo de Madison Restaurant,363
